<html>
<head>
<title>Joelin 2	</title>
</head>
<body><div class="chaptertitle">Joelin 2	</div>
	
<div class="versenum">1.</div> Soittakaat basunalla Zionissa, huutakaat minun pyhalla vuorellani, vaviskaat kaikki maan asuvaiset; silla Herran paiva tulee ja on lasna:	

<div class="versenum">2.</div> Pimia paiva, synkia paiva, sumuinen paiva ja utuinen paiva; niinkuin aamurusko itsensa levittaa vuorten ylitse; suuri ja vakeva kansa, jonka kaltaista ei ikana ole ollut, eika vasta tule ijankaikkiseen aikaan.	

<div class="versenum">3.</div> Hanen edellansa kay kuluttavainen tuli, ja hanen jalissansa polttavainen liekki. Maa on hanen edessansa niinkuin Edenin puutarha, mutta hanen jalissansa niinkuin autio eramaa, ja ei pida kenenkaan paaseman hanelta pois.	

<div class="versenum">4.</div> Hanen muotonsa on niinkuin hevosten muoto; ja he karkaavat niinkuin ratsasmiehet.	

<div class="versenum">5.</div> He hyppaavat ylhaalla vuorten kukkuloilla niinkuin rattaat kitisevat, niinkuin liekki korsissa kihisis; niinkuin vakeva kansa, joka sotaan on hankittu.	

<div class="versenum">6.</div> Kansat pitaa hanen edessansa hammastyman, etta kaikki kasvot valjuksi muuttuvat.	

<div class="versenum">7.</div> He juoksevat niinkuin uljaat, ja karkaavat muurien ylitse niinkuin sotamiehet; ja kukin kay kohdastansa edes, ja ei poikkee ulos tiestansa.	

<div class="versenum">8.</div> Ei esta kenkaan kumppaniansa, vaan kukin matkustaa asetuksessansa; ja kuin he sota-aseiden valista tunkevat sisalle, niin ei heita haavoiteta.	

<div class="versenum">9.</div> He ajelevat ympari kaupungissa, ja muurien paalla juoksevat, ja kiipeevat huoneisiin, ja tulevat akkunoista sisalle, niinkuin varas.	

<div class="versenum">10.</div> Hanen edessansa vapisee maa, ja taivas varisee: aurinko ja kuu pimenevat, ja tahdet peittavat valkeutensa.	

<div class="versenum">11.</div> Silla Herra on paneva jylinansa hanen sotavakensa edella; silla hanen sotavakensa on sangen suuri ja vakeva, joka hanen kaskynsa toimittaa; silla Herran paiva on suuri ja sangen hirmuinen, kuka sita voi karsia?	

<div class="versenum">12.</div> Niin sanoo nyt Herra: kaantykaat kaikesta sydamestanne minun tykoni, paastolla, itkulla ja murheella.	

<div class="versenum">13.</div> Leikatkaat teidan sydamenne, ja alkaat teidan vaatteitannne, ja palatkaat Herran teidan Jumalanne tyko; silla han on armollinen ja laupias, pitkamielinen ja suuresta hyvyydesta, ja katuu rangaistusta.	

<div class="versenum">14.</div> Kukaties han kaantyy ja katuu, ja jattaa jalkeensa siunauksen, ruokauhrin ja juomauhrin Herralle teidan Jumalallenne.	

<div class="versenum">15.</div> Soittakaat basunalla Zionissa, pyhittakaat paasto, kutsukaat seurakunta kokoon.	

<div class="versenum">16.</div> Kootkaat kansa, pyhittakaat kokous, kutsukaat yhteen vanhimmat, saattakaat yhteen nuorukaiset ja imevaiset; ylka lahtekaan kammiostansa, ja morsian makaushuoneestansa.	

<div class="versenum">17.</div> Papit, Herran palveliat, itkekaan esihuoneen ja alttarin valilla, ja sanokaan: armahda, Herra, sinun kansaas, ja ala laske sinun perikuntaas pilkkaan, niin ettei pakanat saisi valtaa heidan paallensa! miksi pitais sanottaman kansain seassa: kussa on nyt heidan Jumalansa?	

<div class="versenum">18.</div> Niin Herralla on kiivaus maastansa; ja han armahtaa kansaansa.	

