<html>
<head>
<title>Jeremian 35	</title>
</head>
<body><div class="chaptertitle">Jeremian 35	</div>
	
<div class="versenum">1.</div> Tama on se sana, joka Herralta tapahtui Jeremialle, Jojakimin Josian pojan, Juudan kuninkaan, aikana, sanoen:	

<div class="versenum">2.</div> Mene Rekabilaisten huoneeseen, ja puhu heidan kanssansa, ja vie heita Herran huoneeseen, yhteen kammioon, ja anna heille viinaa.	

<div class="versenum">3.</div> Niin mina otin Jasanin Jeremian pojan, Habatsinin pojan, seka hanen veljensa ja kaikki hanen poikansa, ja koko Rekabilaisten huoneen,	

<div class="versenum">4.</div> Ja vein heidat Herran huoneeseen, Hananin lasten, Jigdalian pojan, Jumalan miehen kammioon, joka paamiesten kammion tykona on, ylempana Maasejan Sallumin pojan, ovenvartian ammiota.	

<div class="versenum">5.</div> Ja mina panin Rekabilaisten huoneen lasten eteen kannut ja maljat tayteen viinaa, ja sanoin heille: juokaat viinaa.	

<div class="versenum">6.</div> Mutta he vastasivat: me emme juo viinaa; silla meidan isamme Jonadab, Rekabin poika on kaskenyt meita ja sanonut: te ja teidan lapsenne ei pida ikana viinaa juoman,	

<div class="versenum">7.</div> Ja ei huonetta rakentaman, ei jyvia kylvaman,ei viinapuuta istuttaman eika pitaman; vaan pitaa asuman majoissa kaikkena teidan elinaikananne, etta te kauvan elaisitte maassa, jossa te muukalaiset olette.	

<div class="versenum">8.</div> Ja me olemme kuuliaiset meidan isamme Jonadabin Rekabin pojan aanelle kaikissa, mita han on meille kaskenyt, niin ettemme viinaa juo kaikkena meidan elinaikanmme, me ja meidan emantamme, poikamme ja tyttaremme.	

<div class="versenum">9.</div> Ja emme rakenna huonetta asuaksemme; ja ei meilla ole viinamakia eika peltoja, eli jyvia;	

<div class="versenum">10.</div> Vaan asumme majoissa, ja olemme kuuliaiset, ja teemme kaikki niinkuin meidan isamme Jonadab on meille kaskenyt.	

<div class="versenum">11.</div> Mutta kun Nebukadnetsar, Babelin kuningas, meni tanne maahan ylos, sanoimme me: tulkaat, kaykaamme Jerusalemiin Kaldealaisten ja Syrialaisten sotajoukon edesta; ja niin me olemme sittee olleet tassa Jerusalemissa.	

<div class="versenum">12.</div> Silloin tapahtui Herran sana Jeremialle, sanoen:	

<div class="versenum">13.</div> Nain sanoo Herra Zebaot, Israelin Jumala: mene ja sano Juudan miehille ja Jerusalemin asuvaisille: etteko te tahdo itseanne parantaa, niin etta te tottelette minun sanaani? sanoo Herra.	

<div class="versenum">14.</div> Jonadabin Rekabin pojan sanat, jotka han oli kaskenyt lapsillensa, ettei heidan pitanyt viinaa juoman, ettei he tahan paivaan asti juo viinaa, etta he isansa kaskyille kuuliaiset olisivat. Mutta mina olen antanut aikaisin teille sanoa, kuitenkin ette kuule minua.	

<div class="versenum">15.</div> Niin olen mina myos lahettanyt varhain ja usein tykonne kaikki minun palveliani prophetat, ja antanut sanoa: kaantakaa teista jokainen itsensa pahasta menostansa, ja parantakaat teidan elamanne, ja alkaat seuratko muita jumalia, palvelleksanne heita; niin te saatte olla maassa, jonka mina teille ja teidan isillenne antanut olen; mutta ette tahtoneet kallistaa korvianne siihen, , etteka kuulleet minua.	

<div class="versenum">16.</div> Jonadabin Rekabin pojan lapset ovat pitaneet isansa kaskyn, jonka han heille oli kaskenyt;, mutta tama kansa ei kuule minua.	

<div class="versenum">17.</div> Sentahden nain sanoo Herra Jumala Zebaot, Israelin Jumala: katso, mina annan tulla Juudan ja kaikein Jerusalemin asuvaisten paalle kaiken sen onnettomuuden, jonka mina heita vastaan olen puhunut, etta mina olen heille puhunut, ja ei he tahdo kuulla: mina olen huutanut, mutta ei he tahdo minua vastata.	

<div class="versenum">18.</div> Ja Rekabilaisten huoneelle sanoi Jeremia: nain sanoo Herra Zebaot, Israelin Jumala: etta te teidan isanne Jonadabin kaskylle olitte kuuliaiset, ja piditte kaikki hanen kaskynsa, ja teitte kaikki, mita han teille oli kaskenyt;	

<div class="versenum">19.</div> Sentahden sanoo Herra Zebaot, Israelin Jumala nain: ei Jonadabilta Rekabin pojalta pida ikina puuttuman mies, joka alati minun edessani seisoo.	

