<html>
<head>
<title>1 Samuelin 20	</title>
</head>
<body><div class="chaptertitle">1 Samuelin 20	</div>
	
<div class="versenum">1.</div> Ja David pakeni Raman Najotista, tuli ja sanoi Jonatanille: mita mina olen tehnyt? mika on vaaryyteni? eli mika on pahatekoni sinun isaas vastaan, etta han seisoo minun henkeni peraan?	

<div class="versenum">2.</div> Han sanoi hanelle: pois se, ei sinun pida kuoleman: katso, isani ei tee suurta eli pienta, jota ei han ilmoita minulle, kuinkas isani salaa taman minulta? Ei se pida niin tapahtuman.	

<div class="versenum">3.</div> Niin David vannoi viela, sanoen: totisesti sinun isas tietaa, etta mina olen loytanyt armon sinun kasvois edessa, sentahden han ajattelee: ei Jonatanin pida tasta mitaan tietamaan, ettei han tulisi murheelliseksi. Totisesti, niin totta kuin Herra ja sinun sielus elaa, etta askele on vaivoin minun ja kuoleman vaiheella.	

<div class="versenum">4.</div> Jonatan sanoi Davidille: mina teen sinulle kaikki, mita sinun sydames halajaa.	

<div class="versenum">5.</div> David sanoi hanelle: katso, huomenna on uusikuu, ja minun pitais istuman ja atrioitseman kuninkaan kanssa: salli siis, etta mina katken minuni kedolle kolmannen paivan ehtoosen asti.	

<div class="versenum">6.</div> Jos isas minua kovasti kaipaa, niin sano: David rukoili suuresti minulta juostaksensa kaupunkiinsa Betlehemiin; silla siella pidetaan ajastaikainen uhri koko sukukunnalta.	

<div class="versenum">7.</div> Ja jos han sanoo: se on hyvin, niin on rauha palveliallas; mutta jos han kovin vihastuu, niin sina ymmarrat hanen pahaa aikovan.	

<div class="versenum">8.</div> Tee siis laupius palvelialles; silla sina olet ottanut palvelias Herran liittoon sinun kanssas. Ja jos joku vaaryys minussa on, niin tapa sina minua: miksis sallit minun tulla isas eteen.	

<div class="versenum">9.</div> Jonatan sanoi: pois se sinusta, silla jos mina ymmartaisin isani aikovan sinulle pahaa tehda, tullaksensa sinun paalles, enko mina naita sinulle ilmoittaisi?	

