<html>
<head>
<title>Luukkaan 17	</title>
</head>
<body><div class="chaptertitle">Luukkaan 17	</div>
	
<div class="versenum">1.</div> Niin han sanoi opetuslapsillensa: se on mahdotoin, ettei pahennukset tule. Mutta voi hanta, jonka kautta ne tulevat!	

<div class="versenum">2.</div> Se olis hanelle parempi, etta myllyn kivi ripustettaisiin hanen kaulaansa, ja heitettaisiin mereen, kuin etta han jonkun naista pienista pahentais.	

<div class="versenum">3.</div> Kavahtakaat teitanne. Jos veljes rikkoo sinua vastaan, niin nuhtele hanta: ja jos han itsensa parantaa, niin anna hanelle anteeksi.	

<div class="versenum">4.</div> Ja jos han seitseman kertaa paivassa rikkoo sinua vastaan, ja seitseman kertaa paivassa sinun tykos palajaa, sanoen: mina kadun; niin anna hanelle anteeksi.	

<div class="versenum">5.</div> Ja apostolit sanoivat Herralle: lisaa meille uskoa.	

<div class="versenum">6.</div> Mutta Herra sanoi: jos teilla olis usko niinkuin sinapin siemen, ja te sanoisitte talle metsafikunalle: nouse ylos juurines ja istuta sinus mereen, niin se kuulis teita.	

<div class="versenum">7.</div> Mutta kenella teista on palvelia, joka kyntaa taikka karjaa kaitsee, ja kuin han metsasta kotia tulee, etta han sanoo kohta hanelle: mene rualle?	

<div class="versenum">8.</div> Vaan eiko han pikemmin sano hanelle: valmista minulle ehtoollista, sonnusta sinus, ja palvele minua, niinkauvan kuin mina syon ja juon; ja syo ja juo sina sitte?	

<div class="versenum">9.</div> Vai kiittaako han palveliaansa, etta han teki, mita hanelle kasketty oli? En luule.	

<div class="versenum">10.</div> Niin myos te, kuin te olette kaikki tehneet, mita teille kasketty on, niin sanokaat: me olemme kelvottomat palveliat: me teimme sen, minka meidan piti tekeman.	

<div class="versenum">11.</div> Ja tapahtui, kuin han meni Jerusalemia pain, etta han matkusti keskelta Samarian ja Galilean.	

<div class="versenum">12.</div> Ja kuin han tuli yhteen kylaan, kohtasivat hanta kymmenen spitalista miesta, jotka taampana seisoivat,	

<div class="versenum">13.</div> Ja korottivat aanensa, sanoen: Jesus, rakas Mestari, armahda meidan paallemme!	

<div class="versenum">14.</div> Ja kuin han ne naki, sanoi han heille: menkaat ja osoittakaat teitanne papeille. Ja tapahtui, etta he mennessansa tulivat puhtaiksi.	

<div class="versenum">15.</div> Niin yksi heista, kuin han naki, etta han parantunut oli, palasi jalleen ja kunnioitti Jumalaa suurella aanella,	

<div class="versenum">16.</div> Ja lankesi kasvoillensa hanen jalkainsa juureen ja kiitti hanta. Ja se oli Samarialainen.	

<div class="versenum">17.</div> Mutta Jesus vastaten sanoi: eiko kymmenen puhdistettu? kussa yhdeksan ovat?	

<div class="versenum">18.</div> Ei ole muita loydetty, jotka palasivat Jumalaa kunnioittamaan, kuin tama muukalainen.	

<div class="versenum">19.</div> Ja han sanoi hanelle: nouse ja mene! sinun uskos on sinun vapahtanut.	

<div class="versenum">20.</div> Ja Pharisealaiset kysyivat hanelta: koska Jumalan valtakunta olis tuleva? Vastasi han heita ja snaoi: ei Jumalan valtakunta tule niin, etta se taidettaisiin nahda.	

<div class="versenum">21.</div> Ei myos heidan pida sanoman: katso tassa, katso siella; silla katso, Jumalan valtakunta on teidan keskellanne.	

<div class="versenum">22.</div> Niin han sanoi opetuslapsille: se aika tulee, etta te halajatte nahda yhtakin Ihmisen Pojan paivaa, ja ette saa nahda.	

<div class="versenum">23.</div> Ja he sanovat teille: katso tassa, katso siella: alkaat menko ulos, alkaat myos seuratko.	

<div class="versenum">24.</div> Silla niinkuin pitkaisen tuli taivaan alla leimahtaa ja paistaa kaikkein paalle, mitka taivaan alla ovat, niin on myos Ihmisen Pojan paivanansa oleva.	

<div class="versenum">25.</div> Mutta ennen tulee hanen paljo karsia ja hyljattaa talta sukukunnalta.	

<div class="versenum">26.</div> Ja niinkuin tapahtui Noan paivina, niin myos tapahtuu Ihmisen Pojan paivina.	

<div class="versenum">27.</div> He soivat, joivat, naivat ja huolivat, hamaan siihen paivaan asti, jona Noa arkkiin meni sisalle, ja vedenpaisumus tuli ja hukutti kaikki.	

<div class="versenum">28.</div> Niin myos tapahtui Lotin paivina: he soivat, joivat, ostivat, myivat, istuttivat, rakensivat.	

<div class="versenum">29.</div> Mutta sina paivana, kuin Lot Sodomasta laksi, satoi tulta ja tulikivea taivaasta, ja hukutti kaikki.	

<div class="versenum">30.</div> Niin pitaa myos sina paivana oleman, jona Ihmisen Poika ilmoitetaan.	

<div class="versenum">31.</div> Joka sina paivana katon paalla on, ja hanen kalunsa ovat huoneessa, niin alkoon astuko alas niita ottamaan. Ja joka pellolla on, niin alkoon myos palatko takaisin.	

<div class="versenum">32.</div> Muistakaa Lotin emantaa.	

<div class="versenum">33.</div> Jokainen joka pyytaa henkensa vapahtaa, han sen kadottaa, ja jokainen joka sen kadottaa, han saattaa sen elamaan.	

<div class="versenum">34.</div> Mina sanon teille: sina yona ovat kaksi yhdella vuoteella, yksi otetaan ylos, ja toinen jatetaan.	

<div class="versenum">35.</div> Kaksi ynna jauhavat: yksi otetaan ylos, ja toinen jatetaan.	

<div class="versenum">36.</div> Kaksi ovat kedolla: yksi otetaan ylos, ja toinen jatetaan.	

<div class="versenum">37.</div> Ja he vastaten sanoivat hanelle: Herra, kussa siis? Niin sanoi han heille: kussa raato on, sinne myos kotkat kokoontuvat.	
</body>
</html>
