<html>
<head>
<title>2 Mooseksen 8	</title>
</head>
<body><div class="chaptertitle">2 Mooseksen 8	</div>
	
<div class="versenum">1.</div> Ja Herra sanoi Mosekselle: mene Pharaon tyko, ja sano hanelle: nain sanoo Herra: paasta minun kansani palvelemaan minua.	

<div class="versenum">2.</div> Vaan jos et sina tahdo paastaa; katso, niin mina rankaisen kaikki sinun maas aaret sammakoilla.	

<div class="versenum">3.</div> Niin etta virran pitaa kuohuman sammakoista, ja ne pitaa astuman ylos, ja tuleman sinun huoneesees, ja sinun lepokammioos, ja sinun vuoteesees, niin myos sinun palveliais huoneesen, ja sinun kansas sekaan, ja sinun patsiis, sinun taikina-astioihis;	

<div class="versenum">4.</div> Ja sinun paalles, ja sinun kansas ja kaikkein sinun palveliais paalle, pitaa sammakot hyppeleman.	

<div class="versenum">5.</div> Ja Herra sanoi Mosekselle: sanos Aaronille: ojenna kates sauvoinensa virtain, jokein ja jarvein ylitse, ja anna sammakot nousta ylitse koko Egyptin maan.	

<div class="versenum">6.</div> Ja Aaron ojensi katensa Egyptin vetten ylitse; ja sammakot tulivat sielta ylos, ja peittivat koko Egyptin maan.	

<div class="versenum">7.</div> Tekivat myos noidat niin noituuksillansa: ja antoivat sammakot tulla Egyptin maan ylitse.	

<div class="versenum">8.</div> Niin Pharao kutsui Moseksen ja Aaronin, ja sanoi: rukoilkaat Herraa, etta han ottais pois sammakot minulta ja minun kansaltani; niin mina paastan kansan uhraamaan Herralle.	

<div class="versenum">9.</div> Moses sanoi: pida sina se kunnia, (ettas maaraat) koska minun pitaa rukoileman edestas, ja palveliais ja kansas edesta, etta sammakot pitais hukutettaman sinulta, ja sinun huoneistas, ainoastansa virtaan jaaman.	

<div class="versenum">10.</div> Han sanoi: huomenna. Han vastasi: olkoon sanas jalkeen, ettas tietaisit, ettei yksikaan ole niinkuin Herra, meidan Jumalamme.	

<div class="versenum">11.</div> Silloin sammakot pitaa otettaman pois sinulta, ja sinun huoneistas, ja sinun palvelioiltas, ja sinun kansaltas, ainoastansa virtaan jaaman.	

<div class="versenum">12.</div> Niin Moses ja Aaron laksivat Pharaon tykoa: ja Moses huusi Herran tyko sammakkoin tahden, jotka han Pharaon paalle pannut oli.	

<div class="versenum">13.</div> Ja Herra teki Moseksen sanan jalkeen: ja sammakot kuolivat huoneista, kylista ja kedoilta.	

<div class="versenum">14.</div> Ja he heittivat ne suuriin roukkioihin, ja maa haisi siita.	

<div class="versenum">15.</div> Kun Pharao naki levon saaneensa, paadutti han sydamensa, ja ei kuullut heita: niinkuin Herra sanonut oli.	

<div class="versenum">16.</div> Ja Herra sanoi Mosekselle: sano Aaronille: ojenna sauvas, ja lyo maan tomuun, etta se tulis taiksi koko Egyptin maassa.	

<div class="versenum">17.</div> Ja he tekivat niin: ja Aaron ojensi katensa sauvoinensa, ja loi maan tomua, ja tait tulivat ihmisiin ja elaimiin: ja kaikki maan tomu muuttui taiksi koko Egyptin maassa.	

<div class="versenum">18.</div> Tekivat myos noidat noituuksillansa niin, taita matkaan saattaaksensa; vaan ei he taitaneet. Ja tait olivat ihmisissa ja elaimissa.	

