<html>
<head>
<title>Nehemian 7	</title>
</head>
<body><div class="chaptertitle">Nehemian 7	</div>
	
<div class="versenum">1.</div> Mutta sittekuin muurit olivat rakennetut, panin mina portit; ja toimitettiin ovenvartiat, veisaajat ja Levilaiset.	

<div class="versenum">2.</div> Ja mina kaskin veljeani Hanania, ja Hananiaa, linnan vanhinta Jerusalemissa (silla han oli uskollinen ja Jumalaa pelkaavainen mies monen suhteen),	

<div class="versenum">3.</div> Ja sanoin heille: ei Jerusalemin portteja ennen pida avattaman, kuin aurinko lampiaa, ja kuin viela tyota tehdaan, niin pitaa portit pantaman kiinni ja teljettaman. Ja vartiat asetettiin Jerusalemin asuvaisista jokainen paikkaansa, ja kukin oman huoneensa kohdalle;	

<div class="versenum">4.</div> Silla kaupunki oli avara ja suuri, mutta kansaa oli siina vahan; ja ei olleet huoneet rakennetut.	

<div class="versenum">5.</div> Ja minun Jumalani lykkasi mieleeni, etta mina kokosin ylimmaiset ja paamiehet ja kansan, ja luin heidat; ja mina loysin heidan mieslukunsa kirjan, jotka ennen olivat tulleet vankeudesta, ja mina loysin siina kirjoitettuna.	

<div class="versenum">6.</div> Namat ovat maakunnan lapset, jotka palasivat poisviedyista vangeista, jotka Nebukadnetsar Babelin kuningas oli vienyt pois; ja he palasivat Jerusalemiin ja Juudaan, jokainen kaupunkiinsa,	

<div class="versenum">7.</div> Jotka tulivat Serubbabelin, Jesuan, Nehemia, Asarian, Raamian, Nahamanin, Mordekain, Bilsan, Misperetin, Bigvain, Nehumin ja Baenan kanssa. Tama on Israelin miesten luku:	

<div class="versenum">8.</div> Baroksen lapsia, kaksituhatta, sata ja kaksikahdeksattakymmenta;	

<div class="versenum">9.</div> Sephatian lapsia, kolmesataa ja kaksikahdeksattakymmenta;	

<div class="versenum">10.</div> Aran lapsia, kuusisataa ja kaksikuudettakymmenta;	

<div class="versenum">11.</div> Pahatmoabin lapsia, Jesuan ja Joabin lasten seassa, kaksituhatta, kahdeksansataa ja kahdeksantoistakymmenta;	

<div class="versenum">12.</div> Elamin lapsia, tuhannen, kaksisataa ja neljakuudettakymmenta;	

<div class="versenum">13.</div> Sattun lapsia, kahdeksansataa ja viisiviidettakymmenta;	

<div class="versenum">14.</div> Sakkain lapsia seitsemansataa ja kuusikymmenta;	

<div class="versenum">15.</div> Binnuin lapsia, kuusisataa ja kahdeksanviidettakymmenta;	

<div class="versenum">16.</div> Bebain lapsia, kuusisataa ja kahdeksankolmattakymmenta;	

<div class="versenum">17.</div> Asgadin lapsia, kaksituhatta, kolmesataa ja kaksikolmattakymmenta;	

<div class="versenum">18.</div> Adonikamin lapsia, kuusisataa ja seitsemanseitsemattakymmenta;	

<div class="versenum">19.</div> Bigvain lapsia, kaksituhatta ja seitsemanseitsemattakymmenta;	

<div class="versenum">20.</div> Adinin lapsia, kuusisataa ja viisikuudettakymmenta;	

<div class="versenum">21.</div> Aterin lapsia Hiskiasta, yhdeksankymmenta ja kahdeksan;	

<div class="versenum">22.</div> Hasumin lapsia, kolmesataa ja kahdeksankolmattakymmenta;	

