<html>
<head>
<title>Jobin 42	</title>
</head>
<body><div class="chaptertitle">Jobin 42	</div>
	
<div class="versenum">1.</div> Ja Job vastasi Herraa ja sanoi:	

<div class="versenum">2.</div> Mina tiedan sinun kaikki voivan: ja ei ole sinulta yksikaan ajatus peitetty.	

<div class="versenum">3.</div> Se on turha ihminen, joka ajattelee peittaa neuvonsa: sentahden tunnustan mina, etta mina taitamattomasti puhunut olen sita, joka on minun tietoni ylitse ja jota en mina ymmarra.	

<div class="versenum">4.</div> Niin kuules nyt, anna mimun puhua: mina kysyn sinulta, opeta minua.	

<div class="versenum">5.</div> Mina olen kuullut sinua tarkoilla korvilla, ja minun silmani ovat nyt nahneet sinun.	

<div class="versenum">6.</div> Sentahden pidan mina itseni viallisena, ja kadun tomussa ja tuhassa.	

<div class="versenum">7.</div> Kuin Herra namat sanat oli Jobille puhunut, sanoi Herra Eliphaalle Temanilaiselle: minun vihani on julmistunut sinun ja kahden sinun ystavas paalle; silla ette ole oikein puhuneet minusta, niinkuin minun palveliani Job.	

<div class="versenum">8.</div> Niin ottakaat nyt seitseman mullia ja seitseman oinasta, ja menkaat palveliani Jobin tyko, ja uhratkaat polttouhria teidan edestanne, ja palveliani Job rukoilkaan teidan edestanne; silla hanen puoleensa mina katson, niin etten mina tee teille tyhmyytenne jalkeen; silla ette ole oikein puhuneet minusta, niinkuin minun palveliani Job.	

<div class="versenum">9.</div> Niin menivat Eliphas Temanilainen, Bildad Suasta ja Zophar Naemasta, ja tekivat niinkuin Herra heille sanonut oli. Ja Herra katsoi Jobin puoleen.	

<div class="versenum">10.</div> Ja Herra kaansi Jobin vankeuden, koska han rukoili ystaviensa edesta. Ja Herra antoi Jobille kaksi sen vertaa kaikista mita hanella ennen ollut oli.	

<div class="versenum">11.</div> Ja hanen tykonsa tulivat kaikki hanen veljensa, ja kaikki hanen sisarensa, ja kaikki ne jotka hanen ennen tunsivat, ja soivat hanen kanssansa, ja hanen huoneessansa ja kaansivat heitansa hanen puoleensa, ja lohduttivat hanta kaikesta siita pahasta, minka Herra oli antanut tulla hanen paallensa. Ja itsekukin heista antoi hanelle yhden rahan ja kultarenkaan.	

<div class="versenum">12.</div> Ja Herra siunasi Jobia sitte enempi kuin ennen, etta han sai neljatoistakymmenta tuhatta lammasta, ja kuusituhatta kamelia, ja tuhannen paria harkia ja tuhannen aasia.	

<div class="versenum">13.</div> Ja han sai seitseman poikaa ja kolme tytarta,	

<div class="versenum">14.</div> Ja kutsui ensimaisen nimen Jemina , toisen Ketsia ja kolmannen Kerenhapuk.	

<div class="versenum">15.</div> Ja ei loydetty niin kauniita vaimoja kaikessa maassa, kuin Jobin tyttaret olivat. Ja heidan isansa antoi heille perimisen heidan veljeinsa kanssa.	

<div class="versenum">16.</div> Ja Job eli sitte sata ja neljakymmenta vuotta, niin etta han sai nahda lapsensa ja lastensa lapset hamaan neljanteen polveen.	

<div class="versenum">17.</div> Ja Job kuoli vanhana ja elamasta kyllansa saaneena	

