<html>
<head>
<title>Filippilaisille 2	</title>
</head>
<body><div class="chaptertitle">Filippilaisille 2	</div>
	
<div class="versenum">1.</div> Jos siis joku neuvo on teidan tykonanne Kristuksessa, jos joku rakkauden lohdutus, jos joku hengen osallisuus, jos joku sydamellinen rakkaus ja laupius,	

<div class="versenum">2.</div> Niin tayttakaat minun iloni, etta teilla olis yksi mieli, yhtalainen rakkaus, ja te olisitte yksimieliset ja yhtapitavaiset.	

<div class="versenum">3.</div> Alkaat tehko mitaan riidan eli turhan kunnian kautta, vaan noyryydessa pitain toinen toisensa parempana kuin itsensa.	

<div class="versenum">4.</div> Ja alkaan jokainen omaa parastansa katsoko, vaan myos toisen parasta.	

<div class="versenum">5.</div> Kullakin olkoon se ajatus, joka Kristuksella Jesuksella oli,	

<div class="versenum">6.</div> Joka, vaikka han oli Jumalan muodossa, ei lukenut saaliiksi Jumalan kaltainen olla,	

<div class="versenum">7.</div> Vaan alensi itsensa, otti orjan muodon paallensa ja tuli muiden ihmisten vertaiseksi,	

<div class="versenum">8.</div> Ja loydettiin menoissa niinkuin ihminen, noyryytti itsensa ja oli kuolemaan saakka kuuliainen, ja ristin kuolemaan asti.	

<div class="versenum">9.</div> Sentahden on Jumala hanen myos korottanut ja antanut hanelle nimen, joka kaikkia nimia suurin on:	

<div class="versenum">10.</div> Etta Jesuksen nimeen pitaa kaikki polvet heitansa kumartaman, jotka taivaassa ja maan paalla ja maan alla ovat,	

<div class="versenum">11.</div> Ja kaikki kielet pitaa tunnustaman, etta Jesus Kristus on Herra, Isan Jumalan kunniaksi.	

<div class="versenum">12.</div> Sentahden, minun rakkaani, niinkuin te aina olette kuuliaiset olleet, (ei ainoastansa minun lasnaollessani, mutta nyt paljoa enemmin minun poissa-ollessani), laittakaat pelvolla ja vapistuksella, etta te autuaaksi tulisitte.	

<div class="versenum">13.</div> Silla Jumala vaikuttaa teissa seka tahdon etta toimituksen, hyvan suosionsa jalkeen.	

<div class="versenum">14.</div> Tehkaat kaikki napisematta ja kamppailematta.	

<div class="versenum">15.</div> Etta te olisitte laittamattomat ja yksivakaiset, nuhteettomat Jumalan lapset pahanilkisen ja nurjan sukukunnan keskella, joiden seassa te paistakaat niinkuin kynttilat maailmassa,	

<div class="versenum">16.</div> Etta te elaman sanassa pysytte, minulle Kristuksen paivana kerskaamiseksi, etten mina hukkaan juossut olisi eli turhaan tyota tehnyt.	

<div class="versenum">17.</div> Ja jos mina uhrattaisiin teidan uhrin ja uskon palveluksenne tahden, niin mina iloitsen ja riemuitsen kaikkein teidan kanssanne.	

<div class="versenum">18.</div> Sentahden tekin minun kanssani iloitkaat ja riemuitkaat.	

<div class="versenum">19.</div> Mutta mina toivon Herrassa Jesuksessa, etta mina pian Timoteuksen teidan tykonne lahetan, etta minakin ihastuisin, kuin mina tietaa saan, kuinka teidan tilanne on.	

<div class="versenum">20.</div> Silla ei minulla ole ketaan, jolla yksi mieli minun kanssani on ja joka niin visusti murheen teista pitaa.	

<div class="versenum">21.</div> Silla he etsivat kaikki omaansa ja ei niita mitka Jesuksen Kristuksen ovat.	

<div class="versenum">22.</div> Mutta te tiedatte hanen koettelemuksensa; silla niinkuin lapsi isansa kanssa on, niin on han minun kanssani evankeliumissa palvellut.	

<div class="versenum">23.</div> Taman siis mina toivon lahettavani, kuin mina olen asiani toimittanut.	

<div class="versenum">24.</div> Mutta mina uskallan Herran paalle, etta mina itsekin olen pian tuleva.	

<div class="versenum">25.</div> Vaan mina olen nahnyt tarpeelliseksi teidan tykonne lahettaa veljea Epaphroditusta, joka minun virkaveljeni ja sotakumppanini ja teidan myos apostolinne on, joka minua myos tarpeessani autti;	

<div class="versenum">26.</div> Silla han ikavoitsi kaikkia teita, ja oli kovin suruissansa, etta te hanen sairaaksi kuulleet olitte.	

<div class="versenum">27.</div> Ja tosin han oli jo kuoleman kielissa; mutta Jumala armahti hanen paallensa, ja ei ainoastaan hanen, vaan myos minun paalleni, etten mina murhetta murheen paalle olisi saanut.	

<div class="versenum">28.</div> Sentahden olen mina hanen sita pikemmin lahettanyt, etta te taas hanen saisitte nahda ja iloitsisitte, ja minulla myos vahempi murhetta olis.	

<div class="versenum">29.</div> Niin ottakaat hanta Herrassa vastaan kaikella ilolla ja pitakaat senkaltaiset kunniassa;	

<div class="versenum">30.</div> Silla Kristuksen tyon tahden oli han niin kuolemaa lahestynyt, ettei han hengestansa totellut, etta han olis minua teidan puolestanne palvellut.	
</body>
</html>
