<html>
<head>
<title>Jaakobin 1	</title>
</head>
<body><div class="chaptertitle">Jaakobin 1	</div>
	
<div class="versenum">1.</div> Jakob, Jumalan ja Herran Jesuksen Kristuksen palvelia, kahdelletoistakymmenelle sukukunnalle, jotka hajalla ovat, toivottaa terveytta!	

<div class="versenum">2.</div> Minun rakkaat veljeni, pitakaat se sulana riemuna, kuin te moninaisiin kiusauksiin lankeatte,	

<div class="versenum">3.</div> Tietaen, etta teidan uskonne koettelemus vaikuttaa karsivallisyyden.	

<div class="versenum">4.</div> Mutta olkoon karsivallisyydella taydellinen tyo, etta te taydelliset ja kokonaiset olisitte ja ei missaan puuttuvaiset.	

<div class="versenum">5.</div> Mutta jos joltain teista viisautta puuttuis, han anokaan sita Jumalalta, joka hanelle antaa yksinkertaisesti, ja ei soimaa, ja se hanelle annetaan.	

<div class="versenum">6.</div> Mutta anokaan uskossa epailematta; silla joka epailee, se on meren aallon kaltainen, joka tuulelta ajetaan ja liikutetaan,	

<div class="versenum">7.</div> Alkaan se ihminen luulko jotakin Herralta saavansa.	

<div class="versenum">8.</div> Epailevainen mies horjuu kaikissa teissansa.	

<div class="versenum">9.</div> Mutta veli, joka noyra on, kehukaan korotuksestansa;	

<div class="versenum">10.</div> Ja taas, joka rikas on, (se kehukaan) alentamisestansa; silla niinkuin ruohon kukoistus pitaa hanen katooman pois.	

<div class="versenum">11.</div> Silla aurinko nousi helteen kanssa ja kuivasi ruohon, ja sen kukkanen varisi, ja hanen kauneutensa katosi; niin myos rikkaan pitaa teissansa lakastuman.	

<div class="versenum">12.</div> Autuas on se mies, joka kiusauksen karsii; silla koska han koeteltu on, niin hanen pitaa elaman kruunun saaman, jonka Herra niille luvannut on, jotka hanta rakastavat.	

<div class="versenum">13.</div> Alkaan kenkaan sanoko, kuin hanta kiusataan, etta han Jumalalta kiusataan; silla ei Jumala ole kiusaaja pahuuteen, ja ei han ketaan kiusaa,	

<div class="versenum">14.</div> Vaan jokainen kiusataan, kuin han omalta himoltansa vietellaan ja houkutellaan.	

<div class="versenum">15.</div> Sitte kuin himo on siittanyt, niin han synnyttaa synnin; mutta kuin synti taytetty on, niin se synnyttaa kuoleman.	

<div class="versenum">16.</div> Alkaat eksyko, minun rakkaat veljeni!	

<div class="versenum">17.</div> Kaikkinainen hyva anto ja kaikkinainen taydellinen lahja tulee ylhaalta valkeuden Isalta, jonka tykona ei ole muutosta eika valkeuden ja pimeyden vaihetusta.	

<div class="versenum">18.</div> Han on meidat synnyttanyt tahtonsa jalkeen totuuden sanalla, etta me uutiset hanen luontokappaleistansa olisimme.	

<div class="versenum">19.</div> Sentahden, minun rakkaat veljeni, olkoon jokainen ihminen nopia kuulemaan, (mutta) hidas puhumaan, ja hidas vihaan;	

<div class="versenum">20.</div> Silla miehen viha ei tee Jumalan edessa sita, mika oikein on.	

<div class="versenum">21.</div> Sentahden pankaat pois kaikkinainen saastaisuus ja kaikkinainen pahuus, ja ottakaat sana siveydella vastaan, joka teissa istutettu on ja voi teidan sielunne autuaaksi saattaa.	

<div class="versenum">22.</div> Mutta olkaat myos sanantekiat ja ei ainoastaan kuuliat, pettain teitanne.	

<div class="versenum">23.</div> Silla jos joku on sanan kuulia ja ei tekia, han on sen miehen kaltainen, joka ruumiillisen kasvonsa peilissa kurkistelee,	

<div class="versenum">24.</div> Ja sittekuin han itsensa kurkistellut on, niin han menee pois ja unohtaa kohta, millinen han oli.	

<div class="versenum">25.</div> Mutta joka katsoo vapauden taydelliseen lakiin ja pysyy, ja ei ole unohtava kuulia, vaan tekia, se tulee hanen teossansa autuaaksi.	

<div class="versenum">26.</div> Mutta jos joku teista nakyy jumalinen olevan, ja ei suista kieltansa, vaan viettelee sydamensa, sen jumalanpalvelus on turha.	

<div class="versenum">27.</div> Se on Isalle ja Jumalalle puhdas ja saastatoin jumalanpalvelus: oppia orpoja ja leskia heidan murheessansa, ja itsensa saatatoinna maailmassa pitaa.	
</body>
</html>
