<html>
<head>
<title>Heprealaisille 10	</title>
</head>
<body><div class="chaptertitle">Heprealaisille 10	</div>
	
<div class="versenum">1.</div> Silla lailla on tulevaisten tavarain varjo, ei itse hyvyyden olento; niilla uhreilla, joita he joka vuosi alinomaa uhraavat, ei se ikana taida niita taydelliseksi tehda, jotka uhraavat.	

<div class="versenum">2.</div> Muutoin olis uhraamasta lakattu, jos ei niilla, jotka uhrasivat, synneista silleen omaatuntoa olisi, koska he kerran puhdistetut ovat.	

<div class="versenum">3.</div> Vaan silla tapahtuu joka vuosi synnin muistuttamus.	

<div class="versenum">4.</div> Silla mahdotoin on harkain ja kauristen veren kautta synteja ottaa pois.	

<div class="versenum">5.</div> Sentahden, kuin han maailmaan tuli, sanoi han: uhria ja lahjaa et sina tahtonut, mutta ruumiin olet sina minulle valmistanut;	

<div class="versenum">6.</div> Polttouhrit ja syntiuhrit ei ole sinun mieleises.	

<div class="versenum">7.</div> Silloin mina sanoin: katso, mina tulen, (Raamatussa on minusta kirjoitettu,) etta minun pitaa tekeman sinun tahtos, Jumala.	

<div class="versenum">8.</div> Niinkuin han ennen sanoi: uhria ja lahjaa, ja polttouhria ja syntiuhria et sina tahtonut, ei myos ne sinulle kelvanneet, (jotka lain jalkeen uhrataan,)	

<div class="versenum">9.</div> Silloin han sanoi: katso, mina tulen tekemaan, Jumala, sinun tahtos. Han ottaa pois entisen, etta han toisen asettais.	

<div class="versenum">10.</div> Jonka tahdon kautta me kerran pyhitetyt olemme, Jesuksen Kristuksen ruumiin uhraamisella.	

<div class="versenum">11.</div> Ja jokainen pappi on siihen pantu, etta hanen joka paiva jumalanpalvelusta tekeman pitaa ja usein yhtalaista uhria uhraaman, jotka ei koskaan voi synteja ottaa pois.	

<div class="versenum">12.</div> Mutta kuin tama oli yhden ijankaikkisesti kelpaavan uhrin syntein edesta uhrannut, istuu han nyt Jumalan oikialla kadella,	

<div class="versenum">13.</div> Ja odottaa, etta hanen vihollisensa pannaan hanen jalkainsa astinlaudaksi.	

<div class="versenum">14.</div> Silla yhdella uhrilla on han ijankaikkisesti taydelliseksi tehnyt ne, jotka pyhitetaan.	

<div class="versenum">15.</div> Mutta sen todistaa myos meille itse Pyha Henki, silla etta han ennen sanoi:	

<div class="versenum">16.</div> Tama on se Testamentti, jonka mina tahdon heille tehda niiden paivain jalkeen, sanoo Herra: mina tahdon antaa minun lakini heidan sydamiinsa, ja heidan mieliinsa mina ne kirjoitan,	

<div class="versenum">17.</div> Ja heidan syntejansa ja vaaryyttansa en mina enempi tahdo muistaa.	

<div class="versenum">18.</div> Mutta kussa naiden anteeksiantamus on, siina ei silleen uhria syntein edesta ole.	

<div class="versenum">19.</div> Etta siis meilla, rakkaat veljet, on vapaus menna pyhaan, Jesuksen veren kautta.	

<div class="versenum">20.</div> Jonka han meille on valmistanut uudeksi ja elavaksi tieksi, esiripun kautta, se on: hanen lihansa kautta,	

<div class="versenum">21.</div> Ja meilla on yksi suuri Pappi, Jumalan huoneen haltia;	

<div class="versenum">22.</div> Niin kaykaamme hanen tykonsa totisella sydamella, taydella uskolla, priiskotetut meidan sydamissamme, (ja paastetyt) pahasta omastatunnosta,	

<div class="versenum">23.</div> Ja pestyt ruumiin puolesta puhtaalla vedella, ja pitakaamme horjumatoin toivon tunnustus: (silla se on uskollinen, joka ne lupasi),	

<div class="versenum">24.</div> Ja ottakaamme vaari toinen toisestamme, etta me ahkeroitsemme rakkaudesta ja hyvista toista,	

<div class="versenum">25.</div> Ei antain ylon yhteista seurakuntaa, niinkuin muutamain tapa on, vaan neuvokaat teitanne keskenanne, ja sita enemmin kuin te naette sen paivan lahestyvan.	

<div class="versenum">26.</div> Silla jos me ehdollamme sitte syntia teemme, kuin me olemme totuuden tuntoon tulleet, niin ei meilla ole enaan yhtaan uhria syntein edesta,	

