<html>
<head>
<title>Aamoksen 3	</title>
</head>
<body><div class="chaptertitle">Aamoksen 3	</div>
	
<div class="versenum">1.</div> Kuulkaat tata sanaa, jonka Herra puhuu teista, te Israelin lapset, kaikista sukukunnista, jotka mina olen vienyt ulos Egyptin maalta, ja sanoin:	

<div class="versenum">2.</div> Kaikista sukukunnista maan paalla olen mina teidat ainoastaan korjannut; sen tahden tahdon mina myos teita etsia kaikissa teidan pahoissa toissanne.	

<div class="versenum">3.</div> Taitaako kaksi yhdessa vaeltaa, ellei he yhteen sovi?	

<div class="versenum">4.</div> Kiljuuko jalopeura metsassa, jos ei hanella ruokaa ole? Parkuuko jalopeuran penikka luolastansa, ellei han jotakin saanut ole?	

<div class="versenum">5.</div> Menneeko lintu paulaan maan paalla, kussa ei pyytajaa ole? Ottaneeko han paulansa maasta, joka ei mitaan viela saanut ole?	

<div class="versenum">6.</div> Soitetaanko vaskitorvea kaupungissa, ja ei kansa hammasty? Onko myos jotain pahaa kaupungissa, jota ei Herra tee?	

<div class="versenum">7.</div> Silla ei Herra, Herra tee mitaan, ellei han ilmoita salauttansa palvelioillensa prophetaille.	

<div class="versenum">8.</div> Jalopeura kiljuu, kuka ei pelkaa? Herra, Herra puhuu, kuka ei ennusta?	

<div class="versenum">9.</div> Julistakaat Asdodin huoneissa ja Egyptin maan huoneissa, ja sanokaat: kootkaat teitanne Samarian vuorille, ja katsokaat, kuinka suuri vaaryys ja vakivalta siella on.	

<div class="versenum">10.</div> Ei he taida oikeutta tehda, sanoo Herra; vaan kokoovat tavaroita huoneissansa vakivallalla ja ryostamisella.	

<div class="versenum">11.</div> Sentahden nain sanoo Herra, Herra: tama maa piiritetaan; ja sina paiskataan alas sinun vallastas, ja sinun huonees raadellaan.	

<div class="versenum">12.</div> Nain sanoo Herra: Niinkuin paimen tempaa ulos jalopeuran suusta kaksi reitta eli korvan kappaleen; niin myos Israelin lapset pitaa temmatuksi tuleman, jotka Samariassa asuvat, vuoteen loukkaassa ja kehdon kulmassa.	

<div class="versenum">13.</div> Kuulkaat ja todistakaat Jakobin huoneessa, sanoo Herra, Herra Jumala Zebaot.	

<div class="versenum">14.</div> Silla silloin, kuin mina Israelin synnit etsin, tahdon mina myos Betelin alttarin etsia; ja alttarin sarvet pitaa hakattaman pois, ja ne lankeeman maahan.	

<div class="versenum">15.</div> Ja tahdon talvihuoneen ja suvihuoneen maahan lyoda; ja elephantin luiset huoneet pitaa hukkuman, ja paljo huoneita pitaa haviaman, sanoo Herra.	

