<html>
<head>
<title>1 Timoteukselle 2	</title>
</head>
<body><div class="chaptertitle">1 Timoteukselle 2	</div>
	
<div class="versenum">1.</div> Niin mina siis neuvon, etta ennen kaikkia pidettaisiin rukoukset, anomiset, toivotukset ja kiitokset kaikkein ihmisten edesta:	

<div class="versenum">2.</div> Kuningasten ja kaiken esivallan edesta, etta me rauhassa ja levossa elaisimme, kaikessa jumalisuudessa ja kunniallisuudessa;	

<div class="versenum">3.</div> Silla se on hyva ja otollinen Jumalan meidan Vapahtajamme edessa,	

<div class="versenum">4.</div> Joka tahtoo kaikkia ihmisia autuaaksi, ja etta he totuuden tuntoon tulisivat.	

<div class="versenum">5.</div> Silla yksi on Jumala, ja yksi valimies Jumalan ja ihmisten valilla, ihminen Kristus Jesus,	

<div class="versenum">6.</div> Joka itsensa kaikkein edesta lunastuksen hinnaksi on antanut, etta senkaltaista piti ajallansa saarnattaman:	

<div class="versenum">7.</div> Johonka mina myos olen saarnaajaksi ja apostoliksi asetettu (mina sanon toden Kristuksessa ja en valehtele,) pakanain opettajaksi uskossa ja totuudessa.	

<div class="versenum">8.</div> Niin mina tahdon siis, etta miehet rukoilisivat joka paikassa ja nostaisivat ylos pyhat kadet, ilman vihaa ja epailysta,	

<div class="versenum">9.</div> Niin myos etta vaimot kohtuullisissa vaatteissa olisivat ja kaunistaisivat itsensa havylla ja kainoudella, ei kahara-hiuksilla, eli kullalla, eli paarlyilla, eli kalliilla vaatteilla,	

<div class="versenum">10.</div> Vaan niinkuin niille vaimoille sopii, jotka jumalisuuden hyvain toiden kautta osoittavat.	

<div class="versenum">11.</div> Oppikaan vaimo hiljaisuudessa, kaikella noyryydella.	

<div class="versenum">12.</div> Mutta en mina salli vaimon opettaa enka miestansa vallita, vaan etta han on hiljaisuudessa.	

<div class="versenum">13.</div> Silla Adam on ensin luotu ja sitte Eva.	

<div class="versenum">14.</div> Ja ei Adam petetty; mutta vaimo petettiin ja saatti ylitsekaymisen.	

<div class="versenum">15.</div> Mutta kuitenkin han lasten synnyttamisen kautta autuaaksi tulee, jos han pysyy uskossa ja rakkaudessa ja pyhyydessa siveyden kanssa.	

