<html>
<head>
<title>Sefanjan 3	</title>
</head>
<body><div class="chaptertitle">Sefanjan 3	</div>
	
<div class="versenum">1.</div> Voi sita kauhiaa, rietasta ja vakivaltaista kaupunkia!	

<div class="versenum">2.</div> Ei han tahdo kuulla, eika antaa itsiansa kurittaa; ei han tahdo uskaltaa Herran paalle, eika pida itsiansa Jumalansa tyko.	

<div class="versenum">3.</div> Hanen paamiehensa ovat hanessa niinkuin kiljuvat jalopeurat, ja hanen tuomarinsa niinkuin sudet ehtoolla, jotka ei mitaan jata huomeneksi.	

<div class="versenum">4.</div> Hanen prophetansa ovat irstaiset ja petturit; hanen pappinsa saastuttavat pyhyyden, ja kaantavat lain vakivaltaisesti.	

<div class="versenum">5.</div> Mutta Herra, joka heidan seassansa on, on vanhurskas, ja ei tee mitaan vaarin; vaan antaa joka aamulla oikeutensa julkisesti opettaa, eika lakkaa; vaan vaarintekia ei taida haveta.	

<div class="versenum">6.</div> Mina olen antanut pakanat havittaa ja heidan linnansa autioksi tehda, ja heidan katunsa niin tyhjentaa, ettei kenkaan niita pida kayman. Heidan kaupunkinsa ovat havitetyt, ettei kenenkaan pida niissa enaan asuman.	

<div class="versenum">7.</div> Mina annoin sinulle sanoa: kuitenkin pitaa sinun minua pelkaaman, ja antaman sinuas kurittaa, niin ei pida hanen asuinsiansa havitettaman, eika mitaan, josta mina olen hanta nuhdellut; mutta he ahkeroitsevat kaikkinaista pahuutta.	

<div class="versenum">8.</div> Sentahden, sanoo Herra, taytyy myos teidan minua odottaa, siihenasti kuin minakin aikanani nousen saaliille; kuin mina myos tuomitsen, ja kokoon pakanat, ja valtakunnat yhteen saatan ja vihani heidan paallensa vuodatan, ja kaiken minun vihani hirmuisuuden; silla koko maan pitaa minun kiivauteni tuli syoman.	

<div class="versenum">9.</div> Silloin mina tahdon kansoille tosin antaa saarnata suloisilla huulilla, etta heidan kaikkein pitaa Herran nimea avuksensa huutaman, ja hanta yksimielisesti palveleman.	

<div class="versenum">10.</div> Jotka minua kumartavat, ne hajoitetut silta puolelta Etiopian virtoja, pitaa minulle lahjaksi tuotaman.	

<div class="versenum">11.</div> Siihen aikaan ei pida sinun enaan hapeeman kaikkia sinun tekojas, joilla minua vastaan olet syntia tehnyt; silla mina tahdon ylpiat pyhat silloin sinun seastas ottaa pois, niin ettes enaa tohdi itsias korottaa minun vuoreni tahden.	

<div class="versenum">12.</div> Mina tahdon sinusta antaa jaada koyhan ja halvan kansan; heidan pitaa Herran nimeen turvaaman.	

<div class="versenum">13.</div> Jaaneet Israelista ei pida mitaan pahaa tekeman, eika valhetta puhuman, ja ei heidan suussansa pida viekasta kielta loydettaman; vaan he elatetaan levossa, ja ei ole ketaan peljattajaa.	

<div class="versenum">14.</div> Riemuitse, sina Zionin tytar, huuda, Israel, iloitse ja riemuitse kaikesta sydamestas, sina tytar Jerusalem.	

<div class="versenum">15.</div> Silla Herra on sinun rangaistukses ottanut pois, ja sinun vihollises kaantanyt pois; Herra Israelin kuningas on sinun tykonas, ettes enaan pelkaa onnettomuutta.	

<div class="versenum">16.</div> Siihen aikaan sanotaan Jerusalemille: ala pelkaa, ja Zionille: ala kasias laske alas!	

<div class="versenum">17.</div> Silla Herra sinun Jumalas on sinun tykonas, vakeva vapahtaja; han on sinusta suuresti riemuitseva, ja on oleva sinulle suloinen, ja antava anteeksi, ja sinusta pitaa kiitoksella riemuittaman.	

<div class="versenum">18.</div> Jotka murehtivat sita, ettei he ole tulleet juhlakokoukseen, ja ovat sinusta, ne mina tahdon koota; tama pilkka on heille kuormaksi.	

<div class="versenum">19.</div> Katso, mina tahdon siihen aikaan kaikki lopettaa, jotka sinua vaivaavat, ja tahdon ontuvaisia auttaa, ja hyljatyt koota, ja saatan heidat kiitokseksi ja nimeksi kaikessa maassa, jossa he katsottiin ylon.	

<div class="versenum">20.</div> Siihen aikaan tahdon mina teidat tanne tuoda, ja silla ajalla teita koota; silla mina asetan teidat nimeksi ja ylistykseksi kaikkein kansain seassa maan paalla, kuin mina teidan vankiutenne kaannan teidan silmainne edessa, sanoo Herra.	

