<html>
<head>
<title>Valitusvirret 4	</title>
</head>
<body><div class="chaptertitle">Valitusvirret 4	</div>
	
<div class="versenum">1.</div> Kuinka on kulta niin mustunut, ja jalo kulta niin muuttunut? pyhat kivet ovat joka kadun paassa hajoitetut.	

<div class="versenum">2.</div> Zionin kempit pojat, puhtaan kullan verraksi luetut, kuinka ne ovat savi-astian kaltaiseksi arvatut, jotka savenvalaja tekee?	

<div class="versenum">3.</div> Lohikarmeet taritsevat nisia pojillensa ja imettavat heita; mutta minun kansani tyttaren taytyy armotoinna olla, niinkuin yokko korvessa.	

<div class="versenum">4.</div> Imevaisten kieli tarttuu suun lakeen janon tahden; nuoret lapsukaiset anovat leipaa, ja ei ole ketaan, joka heille sita jakaa.	

<div class="versenum">5.</div> Jotka ennen soivat herkullisesti, ne ovat kadulla naantyneet; jotka ennen olivat silkilla vaatetetut, niiden taytyy nyt loassa maata.	

<div class="versenum">6.</div> Minun kansani tyttaren synti on suurempi kuin Sodoman synti, joka akisti kukistettiin ja ei yksikaan kasi siihen ruvennut.	

<div class="versenum">7.</div> Hanen nasirinsa olivat puhtaammat kuin lumi ja valkeammat kuin rieska; heidan ihonsa oli punaisempi kuin koralli, heidan kauneutensa niinkuin saphir.	

<div class="versenum">8.</div> Mutta nyt on heidan muotonsa niin mustaksi muuttunut, ettei heita kaduilla tuta taideta; heidan nahkansa riippuu heidan luissansa, se kuivettui niinkuin puu.	

<div class="versenum">9.</div> Miekalla tapetuille oli parempi kuin niille, jotka nalkaan kuolivat, jotka naantyman ja hukkuman piti maan hedelman puuttumisesta.	

<div class="versenum">10.</div> Laupiaammat vaimot ovat omia lapsiansa keittaneet ruaksensa, minun kansani tyttaren surkeudessa.	

<div class="versenum">11.</div> Herra on vihansa tayttanyt, han on vuodattanut julman vihansa, ja Zionissa tulen sytyttanyt, joka myos hanen perustuksensa polttanut on.	

<div class="versenum">12.</div> Ei kuninkaat maan paalla sita olisi uskoneet, eika kaikki maan piirin asuvaiset, etta vihamiehen ja vihollisen piti tuleman Jerusalemin portista sisalle.	

<div class="versenum">13.</div> Mutta se on hanen prophetainsa syntein tahden ja hanen pappeinsa pahain tekoin tahden, jotka siina vanhurskasten veren vuodattivat.	

<div class="versenum">14.</div> He kavivat sinne ja tanne kaduilla, niinkuin sokiat, ja olivat itsensa vereen saastuttaneet, ja ei taitaneet heidan vaatteisiinsa ruveta.	

<div class="versenum">15.</div> Vaan he huusivat heita: valttakaat, saastaiset, valttakaat, alkaat mihinkaan ruvetko; silla he valttivat ja pakenivat, niin etta myos pakanain seassa sanottiin: ei he kauvan siella pysy.	

<div class="versenum">16.</div> Sentahden on Herran viha heita hajoittanut, ja ei enaan katso heidan paallensa, ettei he pappeja kunnioittaneet eika vanhoja armahtaneet.	

<div class="versenum">17.</div> Kuitenkin meidan silmamme kurkistelevat tyhjain avun jalkeen, siihenasti etta he vasyivat, kuin me odotimme sita kansaa, joka ei meita auttaa voinut.	

<div class="versenum">18.</div> He vaijyvat meidan askeleitamme, niin ettemme rohkene meidan kaduillamme kayda; meidan loppumme on lahestynyt, meidan paivamme ovat taytetyt, silla meidan loppumme on tullut.	

<div class="versenum">19.</div> Meidan vainoojamme olivat nopiammat kuin kotka taivaan alla; vuorilla he myos meita vainosivat, ja korvessa he meita vartioitsivat.	

<div class="versenum">20.</div> Herran voideltu, joka meidan turvamme oli, on vangittu heidan verkkoihinsa, josta me sanoimme, etta me hanen varjonsa alla elamme pakanain seassa.	

<div class="versenum">21.</div> Iloitse ja riemuitse, sina Edomin tytar, joka asut Utsin maalla; silla sen maljan pitaa myos sinulle tuleman, ja sinun pitaa myos juopuman, ja alasti itses riisuman.	

<div class="versenum">22.</div> Mutta sinun vaaryydellas on loppu, sina Zionin tytar, ei han enaan anna sinua vieda pois, mutta sinun vaaryytes, Edomin tytar, han etsii, ja sinun syntis ilmoittaa.	

