<html>
<head>
<title>Tuomarien 9	</title>
</head>
<body><div class="chaptertitle">Tuomarien 9	</div>
	
<div class="theverse"><div class="versenum">1.</div> Mutta Abimelek, JerubBaalin poika, meni Sikemiin aitinsa veljein tyko, puhui heille ja koko aitinsa isan huoneen sukukunnalle ja sanoi:	</div>

<div class="theverse"><div class="versenum">2.</div> Puhukaat nyt kaikkein paamiesten korvissa Sikemissa: mika teille on parempi, etta seitsemankymmenta miesta, kaikki JerubBaalin pojat, hallitsevat teita, eli jos yksi mies hallitsee teita? Ja muistakaat, etta mina olen teidan luunne ja lihanne.	</div>

<div class="theverse"><div class="versenum">3.</div> Niin puhuivat hanen aitinsa veljet kaikki namat sanat hanesta kaikkein Sikemin paamiesten korvissa; ja heidan sydamensa kaannettiin AbiMelekin jalkeen, silla he sanoivat: han on meidan veljemme.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja he antoivat hanelle seitsemankymmenta hopiapenninkia BaalBeritin huoneesta, joilla AbiMelek palkkasi itsellensa valtojamia ja joutilaita miehia, jotka hanta seurasivat,	</div>

<div class="theverse"><div class="versenum">5.</div> Ja han tuli isansa huoneesen Ophraan, ja murhasi seitsemankymmenta veljeansa, JerubBaalin poikaa, yhden kiven paalla. Mutta Jotam, nuorin JerubBaalin pojista jai; silla han katki itsensa.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja kaikki paamiehet Sikemista ja koko Millon huone kokoontuivat, ja menivat ja asettivat Abimelekin kuninkaaksi korkian tammen tykona, joka Sikemissa on.	</div>

<div class="theverse"><div class="versenum">7.</div> Kuin tama sanottiin Jotamille, meni han pois ja seisoi Gerisimin vuoren kukkulalla, korotti aanensa ja huusi ja sanoi heille: kuulkaat minua, te Sikemin paamiehet, etta Jumala myos kuulis teita:	</div>

<div class="theverse"><div class="versenum">8.</div> Puut menivat kerran yksimielisesti voitelemaan itsellensa kuningasta ja sanoivat oljypuulle: ole meidan kuninkaamme.	</div>

