<html>
<head>
<title>1 Tessalonikalaisille 2	</title>
</head>
<body><div class="chaptertitle">1 Tessalonikalaisille 2	</div>
	
<div class="versenum">1.</div> Silla te tiedatte, rakkaat veljet, meidan tulemisemme teidan tykonne, ettei se ole turha ollut;	

<div class="versenum">2.</div> Vaan niinkuin me ennen karsineet ja havaistyt olimme Philipissa, niinkuin te tiedatte, kuitenkin olimme me rohkiat meidan Jumalassamme, puhumaan teille Jumalan evankeliumia suuressa kilvoittelemisessa.	

<div class="versenum">3.</div> Silla ei meidan neuvomme ollut eksytyksessa, eika saastaisuudessa, ei myos petoksessa;	

<div class="versenum">4.</div> Vaan niinkuin me Jumalalta koetellut olemme, ja meille on evankeliumi uskottu, niin me myos puhumme; ei niin etta me tahtoisimme ihmisille kelvata, vaan Jumalalle, joka meidan sydamemme koettelee.	

<div class="versenum">5.</div> Silla emmepa me koskaan vaeltaneet liukkailla sanoilla, niinkuin te tiedatte, emmeka ahneuden tilalla; Jumala on todistaja.	

<div class="versenum">6.</div> Emme myos ole ihmisilta kunniaa pyytaneet, ei teilta eika muilta, vaikka me olisimme taitaneet teita rasittaa, niinkuin Kristuksen apostolit;	

<div class="versenum">7.</div> Mutta me olimme hienot teidan keskellanne: niinkuin imettaja lapsiansa holhoo,	

<div class="versenum">8.</div> Niin oli myos meidan sydamemme halu teihin, jakamaan teille, ei ainoastaan Jumalan evankeliumia, mutta myos meidan henkeamme; silla te olette meille rakkaiksi tulleet.	

<div class="versenum">9.</div> Silla te muistatte, rakkaat veljet, meidan tyomme ja vaivamme; silla yolla ja paivalla me tyota teimme, ettemme ketaan teista rasittaisi, ja saarnasimme Jumalan evankeliumia teidan edessanne.	

<div class="versenum">10.</div> Siihen te olette todistajat ja Jumala, kuinka pyhasti, hurskaasti ja nuhteettomasti me olimme teidan tykonanne, jotka uskotte.	

<div class="versenum">11.</div> Niinkuin te tiedatte, kuinka me jokaista teita niinkuin isa lapsiansa olemme neuvoneet ja lohduttaneet,	

<div class="versenum">12.</div> Ja todistaneet, etta te otollisesti Jumalan edessa vaeltaisitte, joka teita valtakuntaansa ja kunniaansa kutsunut on.	

<div class="versenum">13.</div> Sentahden me myos lakkaamatta kiitamme Jumalaa, etta kuin te saitte sen sanan Jumalasta, jonka te meilta kuulitte, niin te sen otitte vastaan, ei niinkuin ihmisen sanan, vaan (niinkuin se totisesti on) kuin Jumalan sanan, joka myos teissa uskovaisissa vaikuttaa.	

<div class="versenum">14.</div> Silla te olette tulleet, rakkaat veljet, Jumalan seurakuntain, jotka ovat Juudeassa, tavoittajaksi, Kristuksessa Jesuksessa, etta te olette myos niita karsineet teidan omilta langoiltanne, niinkuin hekin Juudalaisilta,	

<div class="versenum">15.</div> Jotka myos tappoivat Herran Jesuksen ja omat prophetansa, ja ovat meita vainonneet, ja ei he Jumalalle kelpaa, ja ovat kaikille ihmisille vastahakoiset;	

<div class="versenum">16.</div> Jotka meidan kieltavat pakanoille puhumasta, etta he autuaiksi tulisivat, etta he aina syntinsa tayttaisivat; silla viha on jo perati heidan paallensa tullut.	

<div class="versenum">17.</div> Mutta me, rakkaat veljet, sitte kuin me hetkeksi olemme teilta otetut pois, nakyvista, ei sydamesta, niin me olemme sita enemmin suurella halulla pyytaneet teidan kasvojanne nahda.	

<div class="versenum">18.</div> Sentahden tahdoimme me tulla teidan tykonne, (mina Paavali,) kerran ja kaksi, mutta saatana esti meita.	

<div class="versenum">19.</div> Silla mika on meidan toivomme taikka ilomme, eli meidan kerskauksemme kruunu? Etteko myos te meidan Herran Jesuksen Kristuksen edessa hanen tulemisessansa?	

<div class="versenum">20.</div> Silla te olette meidan kunniamme ja ilomme.	

