<html>
<head>
<title>1 Pietarin 1	</title>
</head>
<body><div class="chaptertitle">1 Pietarin 1	</div>
	
<div class="versenum">1.</div> Pietari, Jesuksen Kristuksen apostoli, valituille muukalaisille, hajalla asuvaisille Pontossa, Galatiassa, Kappadokiassa, Asiassa ja Bityniassa,	

<div class="versenum">2.</div> Isan Jumalan aivoituksen jalkeen Hengen pyhittamisen kautta, kuuliaisuuteen ja Jesuksen Kristuksen veren priiskottamiseen: armo ja rauha lisaantykoon teille!	

<div class="versenum">3.</div> Kiitetty olkoon Jumala ja meidan Herran Jesuksen Kristuksen Isa, joka meita suuresta laupiudestansa on synnyttanyt jalleen elavaan toivoon, Jesuksen Kristuksen ylosnousemisen kautta kuolleista,	

<div class="versenum">4.</div> Katoomattomaan ja saastuttamattomaan ja turmelemattomaan perintoon, joka taivaassa tahdelle pantu on teita varten,	

<div class="versenum">5.</div> Jotka Jumalan vaella uskon kautta autuuteen katketaan, joka sita varten valmistettu on, etta se viimeisella ajalla ilmi tulis.	

<div class="versenum">6.</div> Jossa te saatte iloita, te, joita nyt vahan aikaa, (jos tarvitaan,) moninaisilla kiusauksilla vaivataan:	

<div class="versenum">7.</div> Etta teidan uskonne koettelemus paljoa kalliimmaksi loydettaisiin kuin katoova kulta, joka tulessa koetellaan, kiitokseksi, ylistykseksi ja kunniaksi, koska Jesus Kristus ilmaantuu,	

<div class="versenum">8.</div> Jota te rakastatte, vaikka ette hanta nae, jonka paalle te myos uskotte, ehkette nyt hanta nae, niin te kuitenkin saatte iloita sanomattomalla ja kunniallisella ilolla,	

<div class="versenum">9.</div> Ja kasitatte teidan uskonne lopun, sieluin autuuden,	

<div class="versenum">10.</div> Jota autuutta prophetat ovat etsineet ja tutkineet, jotka teille tulevaista armoa ennustaneet ovat;	

<div class="versenum">11.</div> Ja ovat tutkineet, milla taikka minkakaltaisella ajalla Kristuksen Henki, joka heissa oli, ilmoitti, joka oli jo ennen todistanut niista vaivoista, jotka Kristuksessa ovat, ja siita kunniasta, joka niiden jalkeen tapahtuva oli:	

<div class="versenum">12.</div> Joille se ilmoitettu oli, silla ei he itseansa sen kautta palvelleet, vaan meita, jotka nyt teille niiden kautta julistetut ovat, jotka teille evankeliumia saarnanneet ovat Pyhan Hengen kautta, taivaasta lahetetyn, jota enkelit nahda himoitsevat.	

<div class="versenum">13.</div> Sentahden vyottakaat mielenne kupeet, olkaa raittiit, pankaat taydellinen toivonne siihen armoon, joka teille Jesuksen Kristuksen ilmestyksen kautta taritaan,	

<div class="versenum">14.</div> Niinkuin kuuliaiset lapset, ei asettaen teitanne niinkuin ennen, kuin te teidan tyhmyydessanne himoissa elitte,	

<div class="versenum">15.</div> Vaan sen jalkeen, joka teita kutsunut on, ja on pyha, olkaat te myos pyhat kaikissa teidan menoissanne.	

<div class="versenum">16.</div> Silla kirjoitettu on: teidan pitaa pyhat oleman, silla mina olen pyha.	

<div class="versenum">17.</div> Ja jos te rukoilette sita Isaa, joka tuomitsee kunkin toidensa jalkeen ilman ihmisten muodon katsomista, niin katsokaat, etta te teidan viipymisenne ajan pelvossa vaeltaisitte,	

<div class="versenum">18.</div> Tietaen, ettette ole katoovaisella hopialla eli kullalla lunastetut teidan turhasta menostanne, jonka te isain saadysta saitte,	

<div class="versenum">19.</div> Vaan kalliilla Kristuksen verella, niinkuin viattoman ja puhtaan Karitsan;	

<div class="versenum">20.</div> Joka tosin jo ennen oli aivottu kuin maailman perustus pantu oli, mutta ilmoitettu viimeisina aikoina teidan tahtenne,	

<div class="versenum">21.</div> Jotka hanen kauttansa uskotte Jumalan paalle, joka hanen kuolleista heratti ja hanelle kunnian antoi, etta teilla olis usko ja toivo Jumalan paalle.	

<div class="versenum">22.</div> Ja tehkaat puhtaaksi teidan sielunne totuuden kuuliaisuudessa, Hengen kautta, veljelliseen rakkauteen, joka vilpitoin olis, ja olkaat keskenanne palavaisessa rakkaudessa puhtaasta sydamesta,	

<div class="versenum">23.</div> Niinkuin ne, jotka jalleen syntyneet ovat, ei katoovaisesta, vaan katoomattomasta siemenesta, elavasta Jumalan sanasta, joka ijankaikkisesti pysyy.	

<div class="versenum">24.</div> Silla kaikki liha on niinkuin ruoho ja kaikki ihmisen kunnia niinkuin ruohon kukkanen. Ruoho on kuivunut, ja sen kukkanen lakastunut;	

<div class="versenum">25.</div> Mutta Herran sana pysyy ijankaikkisesti, ja se on se sana, joka teidan seassanne saarnattu on.	

