<html>
<head>
<title>Galatalaisille 1	</title>
</head>
<body><div class="chaptertitle">Galatalaisille 1	</div>
	
<div class="theverse"><div class="versenum">1.</div> Paavali, apostoli, (ei ihmisilta eika ihmisten kautta, vaan Jesuksen Kristuksen kautta ja Isan Jumalan, joka hanen kuolleista herattanyt on,)	</div>

<div class="theverse"><div class="versenum">2.</div> Ja kaikki veljet, jotka minun kanssani ovat, Galatian seurakunnille:	</div>

<div class="theverse"><div class="versenum">3.</div> Armo olkoon teille ja rauha Isalta Jumalalta ja meidan Herralta Jesukselta Kristukselta!	</div>

<div class="theverse"><div class="versenum">4.</div> Joka itsensa meidan synteimme edesta antanut on, etta han meita vapahtais tasta nykyisesta pahasta maailmasta, Jumalan ja meidan Isamme tahdon jalkeen,	</div>

<div class="theverse"><div class="versenum">5.</div> Jolle olkoon kiitos ijankaikkisesta ijankaikkiseen, amen!	</div>

<div class="theverse"><div class="versenum">6.</div> Mina ihmettelen, etta te niin pian annatte teitanne kaantaa pois siita, joka teita Kristuksen armoon kutsunut on, toiseen evankeliumiin,	</div>

<div class="theverse"><div class="versenum">7.</div> Joka ei muuta ole, vaan etta muutamat eksyttavat teita ja tahtovat Kristuksen evankeliumia toisin kaantaa.	</div>

<div class="theverse"><div class="versenum">8.</div> Mutta ehka me taikka joku enkeli taivaasta saarnais teille toisin evankeliumia, kuin me olemme teille saarnanneet, se olkoon kirottu!	</div>

<div class="theverse"><div class="versenum">9.</div> Niinkuin me ennen sanoimme, niin mina viela sanon: jos joku teille toisin saarnaa evankeliumia, kuin te ottaneet olette, olkoon kirottu!	</div>

<div class="theverse"><div class="versenum">10.</div> Saarnaanko mina nyt ihmisten eli Jumalan mielen jalkeen? eli pyydanko mina ihmiselle kelvata? Silla jos mina tahan asti olisin tahtonut ihmisille kelvata, niin en mina olisi Kristuksen palvelia.	</div>

<div class="theverse"><div class="versenum">11.</div> Mutta mina teen teille tiettavaksi, rakkaat veljet, ettei se evankeliumi, joka minulta saarnattu on, ole ihmisen jalkeen.	</div>

<div class="theverse"><div class="versenum">12.</div> Silla en mina ole sita ihmiselta saanut enka oppinut, vaan Jesuksen Kristuksen ilmoituksesta.	</div>

<div class="theverse"><div class="versenum">13.</div> Silla te olette kuulleet minun muinaisen olentoni Juudalaisten tavoissa, kuinka ylonpalttisesti mina Jumalan seurakuntaa vainosin ja havitin sita,	</div>

<div class="theverse"><div class="versenum">14.</div> Ja menestyin Juudalaisten menoissa, ylitse monen minun vertaiseni minun suvussani, ja olin ylen kiivas isain saatyin tahden.	</div>

<div class="theverse"><div class="versenum">15.</div> Mutta koska Jumala tahtoi, joka minun oli eroittanut aitini kohdusta, ja armonsa kautta kutsui,	</div>

<div class="theverse"><div class="versenum">16.</div> Etta han Poikansa minun kauttani ilmoittais, ja mina julistaisin hanen evakeliumin kautta pakanain seassa, niin en mina ensinkaan lihan ja veren kautta tutkinut,	</div>

<div class="theverse"><div class="versenum">17.</div> En myos Jerusalemiin niiden tyko palannut, jotka ennen minua apostolit olivat; vaan menin pois Arabiaan ja palasin jallensa Damaskuun.	</div>

<div class="theverse"><div class="versenum">18.</div> Sitte kolmen vuoden perasta tulin mina Jerusalemiin Pietaria oppimaan ja olin hanen kanssansa viisitoistakymmenta paivaa.	</div>

<div class="theverse"><div class="versenum">19.</div> Mutta en mina muita apostoleita yhtaan nahnyt paitsi Jakobia, Herran veljea.	</div>

<div class="theverse"><div class="versenum">20.</div> Mutta sen, mita mina teille kirjoitan, katso, Jumala tietaa, etten mina valehtele.	</div>

<div class="theverse"><div class="versenum">21.</div> Sitte tulin mina Syrian ja Kilikian maakuntiin.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja mina olin tuntematoin kasvoista niille Juudean seurakunnille, jotka olivat Kristuksessa.	</div>

<div class="theverse"><div class="versenum">23.</div> Mutta he olivat ainoastaan kuulleet, etta se, joka meita muinen vainosi, han saarnaa nyt uskoa, jota han muinen havitti,	</div>

<div class="theverse"><div class="versenum">24.</div> Ja kiittivat minun tahteni Jumalaa.	</div>
</body>
</html>
