<html>
<head>
<title>Apostolien 9	</title>
</head>
<body><div class="chaptertitle">Apostolien 9	</div>
	
<div class="theverse"><div class="versenum">1.</div> Mutta Saulus puskui viela uhkauksia ja murhaa Herran opetuslapsia vastaan ja meni ylimmaisen papin tyko,	</div>

<div class="theverse"><div class="versenum">2.</div> Ja anoi hanelta kirjaa Damaskuun synagogain tyko, etta kutka ikana han sen tien miehista eli vaimoista loytais, ne han olis vienyt sidottuna Jerusalemiin.	</div>

<div class="theverse"><div class="versenum">3.</div> Mutta kuin han matkusti, tapahtui, etta han Damaskua lahestyi, ja akisti leimahti valkeus taivaasta ympari hanta.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja han lankesi maahan ja kuuli aanen hanelle sanovan: Saul, Saul, miksi vainoot minua?	</div>

<div class="theverse"><div class="versenum">5.</div> Mutta han sanoi: kuka sina olet, Herra? Ja Herra sanoi: mina olen Jesus, jota sina vainoot: tyolas on sinun potkia tutkainta vastaan.	</div>

<div class="theverse"><div class="versenum">6.</div> Niin han vapisi, hammastyi ja sanoi: Herra, mitas minua tahdot tekemaan? Ja Herra sanoi hanelle: nouse ja mene kaupunkiin; siella sinulle sanotaan, mita sinun pitaa tekeman.	</div>

<div class="theverse"><div class="versenum">7.</div> Mutta ne miehet, jotka hanen seurassansa olivat, seisoivat hammastyksissa; he kuulivat tosin aanen, mutta ei he ketaan nahneet.	</div>

<div class="theverse"><div class="versenum">8.</div> Niin Saulus nousi maasta ja ei nahnyt ketaan avoimilla silmilla; mutta he taluttivat hanta kadesta ja veivat Damaskuun.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja han oli kolme paivaa nakematta ja ei syonyt eika juonut.	</div>

<div class="theverse"><div class="versenum">10.</div> Niin yksi opetuslapsi oli Damaskussa, Ananias nimelta, jolle Herra sanoi nayssa: Ananias! Han sanoi: Herra, tassa mina olen.	</div>

<div class="theverse"><div class="versenum">11.</div> Herra sanoi hanelle: nouse ja mene sille kadulle, joka Oikiaksi kutsutaan, ja kysy Juudan huoneessa sita, joka Saulus Tarsilaiseksi kutsutaan; silla katso, han rukoilee.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja han naki nayssa yhden miehen, nimelta Ananias, tulevan sisalle ja panevan katensa hanen paallensa, etta han sais nakonsa jalleen.	</div>

<div class="theverse"><div class="versenum">13.</div> Niin Ananias vastasi: Herra, mina olen kuullut monelta tasta miehesta, kuinka paljon pahaa han sinun pyhilles on tehnyt Jerusalemissa.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja hanella on nytkin valta ylimmaisilta papeilta taalla kiinni sitoa kaikki ne, jotka sinun nimeas rukoilevat.	</div>

<div class="theverse"><div class="versenum">15.</div> Niin sanoi Herra hanelle: mene! silla han on minulle valittu ase, kantamaan minun nimeani pakanain, ja kuningasten, ja Israelin lasten eteen.	</div>

