<html>
<head>
<title>Joonan 1	</title>
</head>
<body><div class="chaptertitle">Joonan 1	</div>
	
<div class="versenum">1.</div> Ja Herran sana tapahtui Jonalle Amittain pojalle, sanoen:	

<div class="versenum">2.</div> Nouse ja mene suureen kaupunkiin Niniveen, ja saarnaa siina; silla heidan pahuutensa on tullut minun kasvoini eteen.	

<div class="versenum">3.</div> Mutta Jona nousi ja tahtoi paeta Tarsikseen Herran kasvoin edesta. Ja han tuli Japhoon, ja kuin han loysi haahden, joka tahtoi Tarsikseen menna, antoi han palkan, ja astui siihen menemaan heidan kanssansa Tarsikseen Herran kasvoin edesta.	

<div class="versenum">4.</div> Niin Herra antoi suuren tuulen tulla merelle, ja suuri ilma nousi merella, niin etta haaksi luultiin rikkaantuvan.	

<div class="versenum">5.</div> Ja haaksimiehet pelkasivat, ja kukin huusi jumalansa tyko, ja he heittivat kalut, jotka haahdessa olivat, mereen keviammaksi tullaksensa. Mutta Jona oli astunut alas haahden toiselle pohjalle, ja makasi uneen nukkuneena.	

<div class="versenum">6.</div> Niin haahdenhaltia meni hanen tykonsa, ja sanoi hanelle: miksis makaat? nouse, ja rukoile Jumalaas, etta Jumala muistais meita, ettemme hukkuisi.	

<div class="versenum">7.</div> Niin he sanoivat toinen toisellensa: tulkaat, ja heittakaamme arpaa, tietaaksemme, kenenka tahden tama onnettomuus meilla on; ja kuin he heittivat arpaa, lankesi arpa Jonan paalle.	

<div class="versenum">8.</div> Niin he sanoivat hanelle: ilmoita nyt meille, kenen tahden tama onnettomuus meilla on? mika sinun tekos on, ja kustas tulet? kusta maakunnasta eli kansasta sina olet?	

<div class="versenum">9.</div> Han sanoi heille: mina olen Hebrealainen, ja mina pelkaan Herraa Jumalaa taivaasta, joka meren ja karkian on tehnyt.	

<div class="versenum">10.</div> Niin ne miehet pelkasivat suuresti, ja sanoivat hanelle: miksis nain teit? Silla ne miehet tiesivat hanen Herran edesta paenneen; silla han oli heille sen sanonut.	

<div class="versenum">11.</div> Niin he sanoivat hanelle: mita meidan pitaa sinulle tekeman, etta meri meille tyventyis? Silla meri kavi ja lainehti heidan ylitsensa.	

<div class="versenum">12.</div> Han sanoi heille: ottakaat minut ja heittakaat mereen, niin meri teille tyvenee; silla mina tiedan, etta tama suuri ilma tulee teidan paallenne minun tahteni.	

<div class="versenum">13.</div> Ja miehet koettivat saada haahden kuivalle; mutta ei he voineet, silla meri kavi vakevasti heidan ylitsensa.	

<div class="versenum">14.</div> Niin he huusivat Herran tyko ja sanoivat: voi Herra! ala anna meidan hukkua taman miehen sielun tahden, ja ala lue meillen tata viatointa verta! silla sina, Herra, teet niinkuin sina tahdot.	

<div class="versenum">15.</div> Niin he ottivat Jonan ja heittivat mereen; ja meri asettui lainehtimasta.	

<div class="versenum">16.</div> Ja miehet pelkasivat Herraa suuresti, ja tekivat Herralle uhria ja lupausta.	

<div class="versenum">17.</div> (H2:1) Mutta Herra toimitti suuren kalan, nielemaan Jonaa. Ja Jona oli kalan vatsassa kolme paivaa ja kolme yota.	

