<html>
<head>
<title>1 Johanneksen 5	</title>
</head>
<body><div class="chaptertitle">1 Johanneksen 5	</div>
	
<div class="versenum">1.</div> Jokainen, joka uskoo, etta Jesus on Kristus, han on Jumalasta syntynyt, ja jokainen, joka rakastaa sita, joka synnytti, han rakastaa myos sita, joka hanesta syntynyt on.	

<div class="versenum">2.</div> Siita me tunnemme, etta me rakastamme Jumalan lapsia, koska me Jumalaa rakastamme ja hanen kaskynsa pidamme.	

<div class="versenum">3.</div> Silla tama on rakkaus Jumalan tyko, etta me hanen kaskynsa pidamme, ja hanen kaskynsa ei ole raskaat.	

<div class="versenum">4.</div> Silla kaikki, mita Jumalasta syntynyt on, se voittaa maailman, ja meidan uskomme on se voitto, joka maailman voitti.	

<div class="versenum">5.</div> Kuka siis on, joka voittaa maailman, mutta se joka uskoo, etta Jesus on Jumalan Poika?	

<div class="versenum">6.</div> Tama on se, joka vedella ja verella tulee, Jesus Kristus, ei ainoastansa vedella, vaan vedella ja verella. Ja Henki todistaa, etta Henki on totuus.	

<div class="versenum">7.</div> Silla kolme ovat, jotka todistavat taivaassa: Isa, Sana ja Pyha Henki, ja ne kolme yksi ovat:	

<div class="versenum">8.</div> Ja kolme ovat, jotka todistavat maan paalla: Henki ja vesi ja veri, ja ne kolme yhdessa ovat.	

<div class="versenum">9.</div> Jos me ihmisten todistuksen otamme, niin on Jumalan todistus suurempi; silla tama on Jumalan todistus, jonka han Pojastansa todisti.	

<div class="versenum">10.</div> Joka uskoo Jumalan Pojan paalle, hanella on todistus itsessansa: joka ei usko Jumalaa, han tekee hanen valehteliaksi; silla ei han uskonut sita todistusta, jonka Jumala on Pojastansa todistanut.	

<div class="versenum">11.</div> Ja tama on se todistus, etta Jumala on meille ijankaikkisen elaman antanut, ja se elama on hanen Pojassansa.	

<div class="versenum">12.</div> Jolla Jumalan Poika on, hanella on elama; jolla ei Jumalan Poika ole, ei hanella ole elamaa.	

<div class="versenum">13.</div> Naita mina teille kirjoitin, jotka Jumalan Pojan nimen paalle uskotte: etta te tietaisitte teillanne ijankaikkisen elaman olevan, ja etta te uskoisitte Jumalan Pojan nimen paalle.	

<div class="versenum">14.</div> Ja tama on se turva, joka meilla on haneen, etta jos me jotakin anomme hanen tahtonsa jalkeen, niin han meita kuulee.	

<div class="versenum">15.</div> Ja jos me tiedamme, etta han meita kuulee, mita ikana me anomme, niin me tiedamme, etta meilla ovat ne anomiset, joita me hanelta anoimme.	

<div class="versenum">16.</div> Jos joku nakee veljensa tekevan jonkun synnin, ei kuolemaan, han rukoilkaan, niin han on antava niille elaman, jotka syntia tekevat, ei kuolemaan. Jos synti on kuolemaan: senkaltaisista en mina sano, etta joku rukoilis.	

<div class="versenum">17.</div> Kaikki vaaryys on synti; on myos muutama synti ei kuolemaan.	

<div class="versenum">18.</div> Me tiedamme, etta jokainen, joka Jumalasta syntynyt on, ei han syntia tee; vaan joka Jumalasta syntynyt on, se varjelee itsensa, ja paha ei rupee haneen.	

<div class="versenum">19.</div> Me tiedamme, etta me olemme Jumalasta ja koko maailma on pahuudessa.	

<div class="versenum">20.</div> Mutta me tiedamme, etta Jumalan Poika tuli ja on meille mielen antanut, etta me sen totisen tunnemme, ja olemme siina totisessa, hanen Pojassansa Jesuksessa Kristuksessa: Tama on totinen Jumala ja ijankaikkinen elama.	

<div class="versenum">21.</div> Lapsukaiset, kavahtakaat epajumalia, amen!	

