<html>
<head>
<title>Matteuksen 15	</title>
</head>
<body><div class="chaptertitle">Matteuksen 15	</div>
	
<div class="versenum">1.</div> Silloin tulivat Jesuksen tyko kirjanoppineet ja Pharisealaiset Jerusalemista, ja sanoivat:	

<div class="versenum">2.</div> Miksi sinun opetuslapses rikkovat vanhinten saadyn? silla ei he pese kasiansa leipaa syodessansa.	

<div class="versenum">3.</div> Niin han vastaten sanoi heille: miksi tekin rikotte Jumalan kaskyn, teidan saatynne tahden?	

<div class="versenum">4.</div> Silla Jumala kaski, sanoen: kunnioita isaas ja aitias: ja joka kiroilee isaa eli aitia, hanen pitaa kuolemalla kuoleman.	

<div class="versenum">5.</div> Mutta te sanotte: jokainen sanokaan isalle taikka aidille: se on uhrattu, jolla sinua piti minulta autettaman: ja ei ensinkaan kunnoittaisi isaansa eika aitiansa.	

<div class="versenum">6.</div> Ja te olette rikkoneet Jumalan kaskyn teidan saatynne tahden.	

<div class="versenum">7.</div> Te ulkokullatut! Jesaias ennusti teista oikein, sanoen:	

<div class="versenum">8.</div> Tama kansa lahestyy minua suullansa, ja kunnioittaa minua huulillansa; mutta heidan sydamensa on kaukana minusta.	

<div class="versenum">9.</div> Vaan turhaan he minua palvelevat, opettain niita opetuksia, jotka ovat ihmisten kaskyt.	

<div class="versenum">10.</div> Ja han kutsui kansan tykonsa, ja sanoi heille: kuulkaat ja ymmartakaat!	

<div class="versenum">11.</div> Ei se ihmista saastuta, mika suusta menee sisalle, mutta se, mika suusta tulee ulos, saastuttaa ihmisen.	

<div class="versenum">12.</div> Niin tulivat hanen opetuslapsensa, ja sanoivat hanelle: tiesitkos, etta Pharisealaiset pahenivat, kuin he taman puheen kuulivat?	

<div class="versenum">13.</div> Mutta han vastasi ja sanoi: jokainen istutus, jota ei minun taivaallinen Isani ole istuttanut, pitaa juurinensa revittaman ylos.	

<div class="versenum">14.</div> Antakaat heidan olla: he ovat sokiat sokiain taluttajat; jos sokia sokiaa taluttaa, niin he molemmat kuoppaan lankeevat.	

<div class="versenum">15.</div> Niin vastasi Pietari ja sanoi hanelle: selita meille tama vertaus.	

<div class="versenum">16.</div> Niin Jesus sanoi: vielako tekin olette ymmartamattomat?	

<div class="versenum">17.</div> Etteko te viela ymmarra, etta kaikki, mita suuhun sisalle menee, se menee vatsaan, ja silla on luonnollinen uloskayminen.	

<div class="versenum">18.</div> Mutta jotka suusta tulevat ulos, ne lahtevat sydamesta ulos, ja saastuttavat ihmisen.	

<div class="versenum">19.</div> Silla sydamesta tulevat ulos pahat ajatukset, murhat, salavuoteudet, huoruudet, varkaudet, vaarat todistukset, pilkat:	

<div class="versenum">20.</div> Namat ovat ne, jotka saastuttavat ihmisen; mutta pesemattomilla kasilla syoda, ei saastuta ihmista.	

<div class="versenum">21.</div> Ja Jesus laksi sielta ja poikkesi Tyron ja Sidonin maan aariin.	

<div class="versenum">22.</div> Ja katso, Kanaanean vaimo, joka niista maan aarista oli tullut, huusi hanta, sanoen: Herra, Davidin poika, armahda minua: minun tyttareni vaivataan hirmuisesti perkeleelta.	

