<html>
<head>
<title>Juudaksen 1	</title>
</head>
<body><div class="chaptertitle">Juudaksen 1	</div>
	
<div class="versenum">1.</div> Juudas, Jesuksen Kristuksen palvelia, mutta Jakobin veli, niille kutsutuille, jotka Isassa Jumalassa pyhitetyt ovat ja Jesuksessa Kristuksessa vapahdetut:	

<div class="versenum">2.</div> Laupius ja rauha ja rakkaus lisaantykoon teille!	

<div class="versenum">3.</div> Te rakkaat! etta minulla oli suuri ahkeruus teille yhteisesta autuudesta kirjoittaa, pidin mina sen tarpeellisena teita kirjoituksella neuvoa, etta te uskon puolesta kilvoittelisitte, joka kerta pyhille annettu on.	

<div class="versenum">4.</div> Silla muutamat ihmiset ovat luikahtaneet sisalle, jo muinen kirjoitetut tahan tuomioon, jumalattomat, jotka meidan Jumalan armon vetavat haureuteen ja kieltavat Jumalan, joka ainoa hallitsia on, ja meidan Herran Jesuksen Kristuksen.	

<div class="versenum">5.</div> Mutta mina tahdon teille muistuttaa, etta te sen kerran tietaisitte, etta koska Herra kansansa Egyptista terveena pelastanut oli, hukkasi han sitte ne, jotka ei uskoneet.	

<div class="versenum">6.</div> Ja ne enkelit, jotka ei alkuansa pitaneet, vaan antoivat ylon kotonsa, on han katkenyt pimeyteen ijankaikkisilla kahleilla suuren paivan tuomioon asti,	

<div class="versenum">7.</div> Niinkuin Sodoma ja Gomorra ja ne lahikaupungit, jotka silla muotoa kuin hekin huorin tehneet olivat ja muukalaisen lihan jalkeen menneet, ovat pannut muille opiksi, ijankaikkisen tulen vaivaa karsimaan.	

<div class="versenum">8.</div> Niin ovat myos namat unennakiat, jotka lihan saastuttavat, hallitukset katsovat ylon ja majesteetteja pilkkaavat.	

<div class="versenum">9.</div> Mutta Mikael, ylimmainen enkeli, kuin han perkeleen kanssa riiteli ja kamppaili Moseksen ruumiista, ei rohjennut sanoa sen pilkan tuomiota, vaan sanoi: Herra sinua rangaiskoon!	

<div class="versenum">10.</div> Mutta namat pilkkaavat niita, joista ei he mitaan tieda; vaan mita he luonnon kautta tietavat niinkuin muut jarjettomat elaimet, niissa he turmeltuvat.	

<div class="versenum">11.</div> Voi heita! silla he kayvat Kainin tiella ja lankeevat Balaamin eksytykseen palkan tahden, ja hukkuvat Koren kapinassa.	

<div class="versenum">12.</div> Namat ovat hapiapilkut vieraana ollessansa teidan rakkaus-aterioissanne, jotka ravitsevat itsiansa pelkaamatta: he ovat vedettomat pilvet, jotka tuulelta ajetaan ympari, paljaat, hedelmattomat puut, kahdesti kuolleet, juurinensa revaistyt ylos;	

<div class="versenum">13.</div> Meren julmat aallot, jotka oman hapiansa vaahtuvat; eksyvaiset tahdet, joille pimeyden kauheus on ijankaikkisesti tahdelle pantu.	

<div class="versenum">14.</div> Niin on myos Enok, seitsemas Adamista, senkaltaisista ennustanut ja sanonut: katso, Herra tulee monen tuhannen pyhainsa kanssa,	

<div class="versenum">15.</div> Tekemaan kaikkein tuomiota, ja rankaisemaan kaikkia jumalattomia heidan seassansa, kaikkein heidan jumalattomain toittensa tahden, joilla he pahaa tehneet ovat, ja kaikkea sita kovaa, jota ne jumalattomat syntiset hanta vastaan puhuneet ovat.	

<div class="versenum">16.</div> Namat ovat napisiat ja valittajat, omain himoinsa jalkeen vaeltavaiset, ja heidan suunsa puhuu royhkeita sanoja ja he ihmettelevat ihmisia hyodytyksen tahden.	

<div class="versenum">17.</div> Mutta te, rakkaat veljet, muistakaat niita sanoja, joita ennen meidan Herran Jesuksen Kristuksen apostoleilta sanottiin:	

<div class="versenum">18.</div> Etta viimeisella ajalla tulevat pilkkaajat, jotka jumalattomissa himoissansa vaeltavat.	

<div class="versenum">19.</div> Namat ovat ne, jotka eriseurat tekevat, lihalliset, joilla ei henkea ole.	

<div class="versenum">20.</div> Mutta te, minun rakkaani! rakentakaat itsianne teidan kaikkein pyhimman uskonne paalle, Pyhan Hengen kautta, ja rukoilkaat, pitain teitanne keskenanne Jumalan rakkaudessa,	

<div class="versenum">21.</div> Ja odottakaat meidan Herran Jesuksen Kristuksen laupiutta ijankaikkiseen elamaan.	

<div class="versenum">22.</div> Ja pitakaat se eroitus, etta te muutamia armahtaisitte,	

<div class="versenum">23.</div> Mutta muutamia pelvolla autuaaksi tekisitte, ja temmatkaat heita ulos tulesta, ja vihatkaat sita lihalta saastutettua hametta.	

<div class="versenum">24.</div> Mutta hanelle, joka teidat voi viasta varjella ja asettaa nuhteetoinna kunniansa kasvoin eteen, riemulla,	

<div class="versenum">25.</div> Ainoalle viisaalle Jumalalle, meidan Vapahtajallemme, olkoon kunnia, ja majesteetti, ja valta, ja voima, nyt ja kaikessa ijankaikkisuudessa, amen!	
</body>
</html>
