<html>
<head>
<title>Joosuan 8	</title>
</head>
<body><div class="chaptertitle">Joosuan 8	</div>
	
<div class="versenum">1.</div> Ja Herra sanoi Josualle: ala pelkaa, ala myos vapise: ota kanssas kaikki sotavaki, ja nouse ja mene ylos Aihin; katso, mina annan Ain kuninkaan kansoinensa, kaupunkinensa ja mainensa sinun katees.	

<div class="versenum">2.</div> Ja sinun pitaa tekeman Aille ja sen kuninkaalle niinkuin sina teit Jeriholle ja sen kuninkaalle; ainoasti hanen saaliinsa ja karjansa jakakaat keskenanne, ja pane vaijyjat kaupungin taa.	

<div class="versenum">3.</div> Niin Josua nousi kaiken sotavaen kanssa menemaan ylos Aihin, ja Josua valitsi kolmekymmenta tuhatta vakevaa sotamiesta ja lahetti heidat yolla ulos,	

<div class="versenum">4.</div> Ja kaski heita ja sanoi: katsokaat te, jotka vaijytte kaupunkia kaupungin takana, ettette kauvas mene kaupungista, mutta olkaat kaikki valmiit.	

<div class="versenum">5.</div> Ja mina ja kaikki kansa, joka minun kanssani on, lahestymme kaupunkia. Ja kuin he tulevat ulos meita vastaan niinkuin ennenkin, niin me pakenemme heidan edellansa,	

<div class="versenum">6.</div> Etta he tulisivat meidan jalkeemme niinkauvan, etta me saisimme heidat eroitetuksi kaupungista; silla he sanovat: he pakenevat meidan edellamme niinkuin ennenkin; ja me pakenemme heidan edellansa.	

<div class="versenum">7.</div> Silloin te nouskaat vaijymasta ja ottakaat kaupunki; silla Herra teidan Jumalanne antaa sen teidan kateenne.	

<div class="versenum">8.</div> Ja kuin te olette saaneet kaupungin, sytyttakaat siihen tuli ja tehkaat Herran sanan jalkeen; katsokaat, mina olen sen kaskenyt teille.	

<div class="versenum">9.</div> Niin Josua lahetti heidat, ja he menivat sinne vaijymaan ja pidattivat BetElin ja Ain valilla, lannen puolella Aista; mutta Josua yotyi kansan keskella.	

<div class="versenum">10.</div> Ja Josua nousi varhain ja asetti kansan, ja han meni ylos ja Israelin vanhimmat Aihin kansan edella.	

<div class="versenum">11.</div> Ja kaikki sotavaki, jotka hanen tykonansa olivat, menivat, kavivat edes ja tulivat kaupungin kohdalle ja sioittivat itsensa pohjan puolelle Aista; ja laakso oli heidan ja Ain valilla.	

<div class="versenum">12.</div> Mutta han otti liki viisituhatta miesta ja pani ne vaijymaan BetElin ja Ain valilla, lannen puolella kaupunkia.	

<div class="versenum">13.</div> Ja he asettivat koko leirin kansan, joka pohjan puolella kaupunkia oli, niin etta ne viimeiset ulottuivat lannen puolelta kaupunkiin; niin Josua meni sina yona keskelle sita laaksoa.	

