<html>
<head>
<title>Danielin 10	</title>
</head>
<body><div class="chaptertitle">Danielin 10	</div>
	
<div class="versenum">1.</div> Kolmantena Koreksen, Persian kuninkaan vuonna, ilmoitettiin Danielille, joka myos Belsatsariksi kutsuttiin, totinen asia suuresta sodasta. Ja han ymmarsi sen asian, ja ymmarrys oli hanella nayssa.	

<div class="versenum">2.</div> Siihen aikaan murehdin mina Daniel kolme viikkoa.	

<div class="versenum">3.</div> En mina syonyt mitaan herkullista ruokaa. Liha ja viina ei tullut minun suuhuni, enka ollenkaan voidellut itsiani siihen asti kuin kolme viikkoa loppuneet olivat.	

<div class="versenum">4.</div> Neljantena paivana kolmattakymmenta ensimaisessa kuussa olin mina sen suuren Hiddekelin virran tykona.	

<div class="versenum">5.</div> Ja nostin silmani ja nain ja katso, siina seisoi yksi mies liinaisissa vaatteissa, ja kultainen vyo oli hanen suolissansa.	

<div class="versenum">6.</div> Hanen ruumiinsa oli niinkuin turkos, hanen kasvonsa kuin pitkaisen tuli, hanen silmansa niinkuin tulisoitot, hanen kasivartensa ja jalkansa niinkuin kiiltava vaski, ja hanen puheensa aani niinkuin suuri hymina.	

<div class="versenum">7.</div> Ja mina Daniel nain sen nayn yksinani, ja ne miehet, jotka minun tykonani olivat, ei sita nahneet. Kuitenkin tuli suuri pelko heidan paallensa, etta he pakenivat ja lymyttivat heitansa.	

<div class="versenum">8.</div> Ja mina jain yksinani ja nain taman suuren nayn, ja ei minuun mitaan vakea jaanyt, ja mina tulin sangen rumaksi, ja ei minussa enaa vakea ollut.	

<div class="versenum">9.</div> Ja mina kuulin hanen puheensa aanen. Ja kuin mina kuulin hanen puheensa aanen, putosin mina naannyksiin kasvoilleni, ja minun kasvoni olivat maahan pain.	

<div class="versenum">10.</div> Ja katso, yksi kasi tarttui minuun ja autti minua ylos polvilleni ja minun katteni paalle.	

<div class="versenum">11.</div> Ja sanoi minulle: Daniel, sina otollinen mies. Ota naista sanoista vaari, joita mina sinun kanssas puhun ja ojenna itses seisomaan, silla mina olen sinun tykos nyt lahetetty. Ja kuin han taman sanan minun kanssani puhui, ojensin mina itseni ja vapisin.	

<div class="versenum">12.</div> Ja han sanoi minulle: Ala pelkaa Daniel, silla siita ensimaisesta paivasta, kuin sina sydamestas pyysit tietaa ja vaivasit sinuas sinun Jumalas edessa, ovat sinun sanas kuullut. Ja mina olen tullut sinun sanais tahden.	

<div class="versenum">13.</div> Mutta Persian valtakunnan paamies on ollut minua vastaan yhden paivan kolmattakymmenta. Ja katso; Mikael, yksi niista ylimmaisista paamiehista, tuli minun avukseni, niin mina pysyin siella Persian kuningasten tykona.	

<div class="versenum">14.</div> Mutta nyt mina tulen neuvomaan sinua, kuinka sinun kansalles viimeisina aikoina tapahtuu, silla naky pitaa tapahtuman hetken ajan perasta.	

<div class="versenum">15.</div> Ja kuin han naita minun kanssani puhui, kaansin mina kasvoni maahan pain ja olin aaneti.	

<div class="versenum">16.</div> Ja katso, yksi ihmisen muotoinen rupesi minun huuliini, niin mina avasin suuni ja puhuin ja sanoin sille, joka seisoi minun edessani: Minun herrani, minun jaseneni vapisevat siita naysta, ja ei minussa ole enaan ensinkaan vakea.	

<div class="versenum">17.</div> Ja kuinka taitaa minun herrani palvelia puhua minun herrani kanssa, ettei minussa ensinkaan enaa vakea ole, eika myos minussa enaa henkea ole.	

<div class="versenum">18.</div> Niin rupesi taas minuun ihmisen muotoinen ja vahvisti minua.	

<div class="versenum">19.</div> Ja sanoi: Ala pelkaa, sina otollinen mies, rauha olkoon sinulle! Vahvista sinus ja rohkaise sinus! Ja kuin han minun kanssani puhui, vahvistuin mina ja sanoin: Puhu minun herrani, silla sina olet minun vahvistanut.	

<div class="versenum">20.</div> Ja han sanoi: Tiedatkos, minka tahden mina olen tullut sinun tykos? Nyt mina jalleen menen sotimaan Persian paamiehen kanssa. Mutta kuin mina menen pois, katso, niin tulee Grekan maan paamies.	

<div class="versenum">21.</div> Kuitenkin tahdon mina sinulle ilmoittaa, mita kirjoitettu on, etta se pitaa totisesti tapahtuman. Ja ei kenkaan ole, joka minua auttaa hanta vastaan, vaan teidan paamiehenne Mikael!	

