<html>
<head>
<title>Esran 2	</title>
</head>
<body><div class="chaptertitle">Esran 2	</div>
	
<div class="versenum">1.</div> Nama ovat maakunnan lapset jotka laksivat vankeudesta jotka Nebukadnetsar Babelin kuningas oli vienyt Babeliin, ja tulivat Jerusalemiin ja Juudaan jalleen, kukin kaupunkiinsa,	

<div class="versenum">2.</div> Jotka tulivat Serubbabelin, Jesuan, Nehemian, Serajan, Reellajan, Mordekain, Bilsanin, Misparin, Bigvain, Rehumin ja Baanan kanssa; tama on Israelin kansan miesten luku:	

<div class="versenum">3.</div> Paroksen lapset, kaksituhatta, sata ja kaksikahdettakymmenta;	

<div class="versenum">4.</div> Sephatian lapset, kolmesataa ja kaksikahdeksattakymmenta;	

<div class="versenum">5.</div> Aran lapset, seitsemansataa ja viisikahdeksattakymmenta;	

<div class="versenum">6.</div> Pahatmoabin lapset, Jesuan ja Joabin lasten seassa, kaksituhatta, kahdeksansataa ja kaksitoistakymmenta;	

<div class="versenum">7.</div> Elamin lapset, tuhannen kaksisataa ja neljakuudettakymmenta;	

<div class="versenum">8.</div> Sattun lapset, yhdeksansataa ja viisiviidettakymmenta;	

<div class="versenum">9.</div> Sakkain lapset, seitsemansataa ja kuusikymmenta;	

<div class="versenum">10.</div> Banin lapset, kuusisataa ja kaksiviidettakymmenta;	

<div class="versenum">11.</div> Bebain lapset, kuusisataa ja kolmekolmattakymmenta;	

<div class="versenum">12.</div> Asgadin lapset, tuhannen, kaksisataa ja kaksikolmattakymmenta;	

<div class="versenum">13.</div> Adonikamin lapset, kuusisataa ja kuusiseitsemattakymmenta;	

<div class="versenum">14.</div> Bigvain lapset, kaksituhatta ja kuusikuudettakymmenta;	

<div class="versenum">15.</div> Adinin lapset, neljasataa ja neljakuudettakymmenta;	

<div class="versenum">16.</div> Aterin lapset Jehiskiasta, yhdeksankymmenta ja kahdeksan;	

<div class="versenum">17.</div> Betsain lapset, kolmesataa ja kolmekolmattakymmenta;	

