<html>
<head>
<title>Saarnaajan 9	</title>
</head>
<body><div class="chaptertitle">Saarnaajan 9	</div>
	
<div class="versenum">1.</div> Niin mina painoin mieleeni kaiken taman ja pyrin saamaan kaikkea tata selville, kuinka naet vanhurskaat ja viisaat ja heidan tekonsa ovat Jumalan kadessa. Ei rakkauskaan eika viha ole ihmisen tiedettavissa; kaikkea voi hanella olla edessa.	

<div class="versenum">2.</div> Kaikkea voi tapahtua kaikille. Sama kohtalo on vanhurskaalla ja jumalattomalla, hyvalla, puhtaalla ja saastaisella, uhraajalla ja uhraamattomalla; hyvan kay niinkuin syntisenkin, vannojan niinkuin valaa pelkaavankin.	

<div class="versenum">3.</div> Se on onnettomuus kaikessa, mita tapahtuu auringon alla, etta kaikilla on sama kohtalo, ja myos se, etta ihmislasten sydan on taynna pahaa ja etta mielettomyys on heilla sydamessa heidan elinaikansa; ja senjalkeen - vainajien tyko!	

<div class="versenum">4.</div> Onhan silla, jonka viela on suotu olla kaikkien elavain seurassa, toivoa. Silla elava koira on parempi kuin kuollut leijona.	

<div class="versenum">5.</div> Silla elavat tietavat, etta heidan on kuoltava, mutta kuolleet eivat tieda mitaan, eika heilla ole paikkaa, vaan heidan muistonsa on unhotettu.	

<div class="versenum">6.</div> Myos heidan rakkautensa, vihansa ja intohimonsa on jo aikoja mennyt, eika heilla ole milloinkaan enaa osaa missaan, mita tapahtuu auringon alla.	

<div class="versenum">7.</div> Tule siis, syo leipasi ilolla ja juo viinisi hyvilla mielin, silla jo aikaa on Jumala hyvaksynyt nuo tekosi.	

<div class="versenum">8.</div> Vaatteesi olkoot aina valkeat, ja oljy alkoon puuttuko paastasi.	

<div class="versenum">9.</div> Nauti elamaa vaimon kanssa, jota rakastat, kaikkina turhan elamasi paivina, jotka Jumala on sinulle antanut auringon alla - kaikkina turhina paivinasi, silla se on sinun osasi elamassa ja vaivannaossasi, jolla vaivaat itseasi auringon alla.	

<div class="versenum">10.</div> Tee kaikki, mita voimallasi tehdyksi saat, silla ei ole tekoa, ei ajatusta, ei tietoa eika viisautta tuonelassa, jonne olet meneva.	

<div class="versenum">11.</div> Taas mina tulin nakemaan auringon alla, etta ei ole juoksu nopsain vallassa, ei sota urhojen, ei leipa viisaitten, ei rikkaus ymmartavaisten eika suosio taitavain vallassa, vaan aika ja kohtalo kohtaa kaikkia.	

<div class="versenum">12.</div> Silla ei ihminen tieda aikaansa, niinkuin eivat kalatkaan, jotka tarttuvat pahaan verkkoon, eivatka linnut, jotka kayvat kiinni paulaan; niinkuin ne, niin pyydystetaan ihmislapsetkin pahana aikana, joka yllattaa heidat akisti.	

<div class="versenum">13.</div> Tamankin mina tulin nakemaan viisaudeksi auringon alla, ja se oli minusta suuri:	

<div class="versenum">14.</div> Oli pieni kaupunki ja siina miehia vahan. Ja suuri kuningas tuli sita vastaan, saarsi sen ja rakensi sita vastaan suuria piiritystorneja.	

<div class="versenum">15.</div> Mutta siella oli koyha, viisas mies, ja han pelasti kaupungin viisaudellaan. Mutta ei kukaan ihminen muistanut sita koyhaa miesta.	

<div class="versenum">16.</div> Niin mina sanoin: Viisaus on parempi kuin voima, mutta koyhan viisautta halveksitaan, eika hanen sanojansa kuulla.	

<div class="versenum">17.</div> Viisaitten sanat, hiljaisuudessa kuullut, ovat paremmat kuin tyhmain paamiehen huuto.	

<div class="versenum">18.</div> Viisaus on parempi kuin sota-aseet, mutta yksi ainoa syntinen saattaa hukkaan paljon hyvaa.	

