<html>
<head>
<title>Hesekielin 8	</title>
</head>
<body><div class="chaptertitle">Hesekielin 8	</div>
	
<div class="versenum">1.</div> Ja tapahtui kuudentena vuonna, viidentena paivana kuudennetta kuuta, etta mina istuin huoneessani, ja Juudan vanhimmat istuivat minun edessani: siella tuli Herran, Herran kasi minun paalleni.	

<div class="versenum">2.</div> Ja mina nain, ja katso, se mika oli hanen kupeensa alla, se oli niinkuin tuli; mutta paalta hanen kupeensa oli se sangen kirkas, niinkuin kaikkein kirkkain valkeus.	

<div class="versenum">3.</div> Ja han ojensi ulos niinkuin kaden, ja otti minun kiinni paani hiuksista; niin otti minun henki ylos maan ja taivaan valille, ja vei minun Jerusalemiin Jumalan nayissa, sisallisen oven tyko, joka pohjan puolessa on, kussa kiivauksen kuva seisoi, joka kiivauksen kehoitti.	

<div class="versenum">4.</div> Ja katso,siella oli Israelin Jumalan kunnia, niinkuin mina sen ennen nahnyt olin kedolla.	

<div class="versenum">5.</div> Ja han sanoi minulle: sina ihmisen lapsi, nosta nyt silmas pohjoiseen pain. Ja kuin mina silmani nostin pohjan puoleen, katso, niin seisoi kiivauksen kuva pohjan puolessa alttariportin tykona, kusta kaydaan sisalle.	

<div class="versenum">6.</div> Ja han sanoi minulle: sina ihmisen lapsi, naetkos, mita namat tekevat? niita suuria kauhistuksia, jotka Israelin huone tassa tekee, etta he juuri ajavat minun kauvas minun Pyhastani? Mutta sinun pitaa viela nyt nakeman suuremmat kauhistukset.	

<div class="versenum">7.</div> Ja han vei minun kartanon porttiin: siella mina nain, ja katso, siella oli lapi seinassa.	

<div class="versenum">8.</div> Ja han sanoi minulle: sina ihmisen lapsi, kaiva nyt seina lavitse. Ja kuin mina kaivoin seinan lavitse, katso, niin oli siella yksi ovi.	

<div class="versenum">9.</div> Ja han sanoi minulle: mene sisalle ja katso niita ilkeita kauhistuksia, joita he tassa tekevat.	

<div class="versenum">10.</div> Ja kuin mina menin sisalle ja katsoin, katso, siella olivat kaikkinaiset matoin ja elainten kuvat, kaikki tyynni kauhistus, ja kaikkinaiset Israelin huoneen epajumalat, joka paikkaan ympari seinia tehdyt,	

<div class="versenum">11.</div> Joiden edessa seisoivat seitsemankymmenta miesta Israelin huoneen vanhimmista, ja Jasania Saphanin poika seisoi myos heidan seassansa, ja jokaisella heilla oli pyhan savun astia kadessa, ja paksu loyhka kavi ylos savu-uhrista.	

<div class="versenum">12.</div> Ja han sanoi minulle: sina ihmisen lapsi, naetkos, mita Israelin huoneen vanhimmat tekevat pimeydessa, itsekukin kauniimmassa kammiossansa? silla he sanovat: ei Herra nae meita, Herra on maan hyljannyt.	

<div class="versenum">13.</div> Ja han sanoi minulle: sinun pitaa viela nyt nakeman suurempia kauhistuksia, joita he tekevat.	

<div class="versenum">14.</div> Ja han vei minut sen portin tyko, Herran huoneessa, joka on pohjan puolessa, ja katso, siella istuivat vaimot, jotka itkivat Tammusta.	

<div class="versenum">15.</div> Ja han sanoi minulle: sina ihmisen lapsi, naetkos naita? Mutta sinun pitaa viela nytkin suurempia kauhistuksia nakeman, kuin namat ovat.	

<div class="versenum">16.</div> Ja han vei minun sisalliseen kartanoon Herran huoneesen pain, ja katso, Herran templin oven edessa, esihuoneen ja alttarin valilla, oli lahes viisikolmattakymmenta miesta, jotka olivat kaantaneet selkansa Herran templin puoleen ja kasvonsa itaan, ja rukoilivat auringon ylenemiseen pain.	

<div class="versenum">17.</div> Ja han sanoi minulle: sina ihmisen lapsi, naetkos naita? Onko tama Juudan huoneelle vaha, etta he tassa naita kauhistuksia tekevat, jotka myos muutoin koko maan vaaryydella tayttavat, ja asettavat itsensa minua vihoittamaan? Ja katso, he pitavat viinapuun oksan nenansa edessa.	

<div class="versenum">18.</div> Sentahden tahdon mina myos tehda minun hirmuisuudessani, ja ei pida minun silmani saastaman enka mina armahda heita; ja he huutavat korkialla aanella minun korvissani, en mina kuitenkaan kuule heita.	

