<html>
<head>
<title>Kolossalaisille 3	</title>
</head>
<body><div class="chaptertitle">Kolossalaisille 3	</div>
	
<div class="versenum">1.</div> Jos te siis Kristuksen kanssa olette nousseet ylos, niin etsikaat niita, jotka ylhaalla ovat, kussa Kristus istuu Jumalan oikialla kadella.	

<div class="versenum">2.</div> Pyrkikaat niiden peraan, jotka ylhaalla ovat, ja ei niiden, jotka maan paalla ovat.	

<div class="versenum">3.</div> Silla te olette kuolleet ja teidan elamanne on katketty Kristuksen kanssa Jumalassa.	

<div class="versenum">4.</div> Kuin Kristus, meidan elamamme, ilmoitetuksi tulee, silloin tekin hanen kanssansa kunniassa ilmoitetaan.	

<div class="versenum">5.</div> Niin kuolettakaat sentahden teidan jasenenne, jotka maan paalla ovat, huoruus, saastaisuus, hapiallinen himo, rietas halaus ja ahneus, joka on epajumalan palvelus,	

<div class="versenum">6.</div> Joidenka tahden Jumalan viha epauskoisten lasten paalle tulee;	

<div class="versenum">7.</div> Joissa tekin muinen vaelsitte, kuin te niissa elitte.	

<div class="versenum">8.</div> Mutta nyt pankaat myos te pois namat kaikki, viha, narkastys, pahuus, pilkka, ilkiat sanat, teidan suustanne.	

<div class="versenum">9.</div> Alkaat valehdelko keskenanne, ja riisukaat pois teistanne vanha ihminen tekoinensa,	

<div class="versenum">10.</div> Ja pukekaat paallenne uusi, joka hanen tuntemiseensa uudistetaan, hanen kuvansa jalkeen, joka sen luonut on.	

<div class="versenum">11.</div> Kussa ei ole Grekilainen ja Juudalainen, ymparileikkaus ja esinahka, Barbarus ja Skyta, orja ja vapaa, vaan kaikki ja kaikissa Kristus.	

<div class="versenum">12.</div> Niin pukekaat siis teitanne niinkuin Jumalan valitut, pyhat ja rakkaat, sydamellisella laupiudella, ystavyydella, noyryydella, hiljaisuudella ja pitkamielisyydella,	

<div class="versenum">13.</div> Ja karsikaat toinen toistanne ja anteeksi antakaat toinen toisellenne, jos jollakin on kannetta toista vastaan; niinkuin myos Kristus teille on anteeksi antanut, niin myos tekin tehkaat.	

<div class="versenum">14.</div> Mutta ylitse naiden kaikkein pukekaat paallenne rakkaus, joka on taydellisyyden side.	

<div class="versenum">15.</div> Ja Jumalan rauha hallitkoon teidan sydamissanne, johonka te myos kutsutut olette yhteen ruumiiseen, ja olkaat kiitolliset.	

<div class="versenum">16.</div> Asukaan Jumalan sana runsaasti teissa, kaikella viisaudella. Opettakaat ja neuvokaat teitanne keskenanne psalmeilla ja kiitosvirsilla ja hengellisilla lauluilla, veisaten armon kautta Herralle teidan sydamissanne.	

<div class="versenum">17.</div> Ja kaikki, mita te teette puheella eli tyolla, niin tehkaat kaikki Herran Jesuksen nimeen, ja kiittakaat Jumalaa ja Isaa hanen kauttansa.	

<div class="versenum">18.</div> Vaimot, olkaat teidan miehillenne alamaiset Herrassa, niinkuin kohtuullinen on.	

<div class="versenum">19.</div> Miehet, rakastakaat vaimojanne, ja alkaat olko tylyt heita vastaan.	

<div class="versenum">20.</div> Lapset, olkaat kuuliaiset vanhemmillenne kaikissa; silla se on Herralle hyvin otollinen.	

<div class="versenum">21.</div> Isat, alkaat kehoittako teidan lapsianne vihaan, ettei he araksi tulisi.	

<div class="versenum">22.</div> Palveliat, olkaat kuuliaiset kaikissa teidan ruumiillisille isannillenne, ei silmain edessa palvellen, niinkuin ne, jotka ihmisten mielta noutavat, vaan sydamen yksinkertaisuudessa ja Jumalan pelvossa,	

<div class="versenum">23.</div> Ja kaikki, mita te teette, se tehkaat sydamestanne, niinkuin Herralle ja ei ihmisille,	

<div class="versenum">24.</div> Ja tietakaat, etta te saatte Herralta perimisen palkan; silla te palvelette Herraa Kristusta.	

<div class="versenum">25.</div> Mutta joka vaarin tekee, sen pitaa saaman sen jalkeen kuin han vaarin tehnyt on, ja ei pida muotoa katsottaman.	

