<html>
<head>
<title>2 Aikakirja 20	</title>
</head>
<body><div class="chaptertitle">2 Aikakirja 20	</div>
	
<div class="versenum">1.</div> Sitte tulivat Moabilaiset, Ammonilaiset ja heidan kanssansa myos muita, paitsi Ammonilaisia, sotimaan Josaphatia vastaan.	

<div class="versenum">2.</div> Niin tultiin ja ilmoitettiin Josaphatille, sanoen: sinua vastaan tulee sangen suuri sotajoukko Syriasta, tuolta puolelta meren; ja katso, he ovat HatsetsonTamarissa: se on Engeddi.	

<div class="versenum">3.</div> Mutta Josaphat pelkasi, ja asetti kasvonsa etsimaan Herraa, ja antoi kuuluttaa paaston koko Juudassa.	

<div class="versenum">4.</div> Ja Juuda tuli kokoon etsimaan Herralta; tultiin myos kaikista Juudan kaupungeista etsimaan Herraa.	

<div class="versenum">5.</div> Ja Josaphat seisoi Juudan ja Jerusalemin seurakunnassa, Herran huoneessa, uuden pihan edessa.	

<div class="versenum">6.</div> Ja han sanoi: Herra meidan isaimme Jumala! etkos ole Jumala taivaissa, joka hallitset kaikkein pakanain valtakunnissa? Ja sinun kadessas on vaki ja voima, ja ei ole yhtaan, joka voi olla sinua vastaan.	

<div class="versenum">7.</div> Etkos sina, meidan Jumalamme, ole ajanut taman maan asujamia kansas Israelin edesta pois? ja olet sen antanut Abrahamin sinun ystavas siemenelle ijankaikkisesti;	

<div class="versenum">8.</div> Niin etta he ovat asuneet siina, ja ovat rakentaneet sinun nimelles pyhan, sanoen:	

<div class="versenum">9.</div> Kuin joku onnettomuus, rangaistusmiekka, rutto eli kallis aika meille tulee, niin pitaa meidan seisoman tassa huoneessa sinun edessas (silla sinun nimes on tassa huoneessa) ja huutaman sinua tuskassamme, niin sina kuulet ja autat.	

<div class="versenum">10.</div> Ja nyt katso, Ammonin lapset, Moab ja Seirin vuorelaiset, joidenka kautta et sina antanut Israelin lasten menna, vaeltaissansa Egyptista; vaan heidan taytyi palata pois heidan tykoansa, eika havittaneet heita;	

<div class="versenum">11.</div> Ja katso, he kostavat sen meille; ja he tulevat meita ajamaan perinnostas pois, jonka meille perinnoksi antanut olet.	

<div class="versenum">12.</div> Meidan Jumalamme! etkos heita tuomitse? Silla ei ole meilla yhtaan voimaa tata suurta joukkoa vastaan, joka tulee meita vastaan: emme tieda, mita me teemme, vaan meidan silmamme katselevat sinun puolees.	

<div class="versenum">13.</div> Ja kaikki Juuda seisoi Herran edessa, lapsinensa, vaimoinensa ja poikinensa.	

<div class="versenum">14.</div> Ja Jehasielin Sakarian pojan, Benajan pojan, Jehielin pojan, Mattanjan pojan paalle, Levilaisen Asaphin lapsista, tuli Herran henki seurakunnan keskella,	

<div class="versenum">15.</div> Ja sanoi: kuulkaat, koko Juuda ja Jerusalemin asuvaiset, ja kuningas Josaphat! Nain sanoo Herra teille: alkaat peljatko, alkaat vavisko tata suurta joukkoa, silla te ette sodi, vaan Jumala.	

<div class="versenum">16.</div> Huomenna pitaa teidan meneman alas heidan tykonsa, ja katso, he menevat ylos Zitsin paltaan, ja te loydatte heidat ojan lopulla kohdastansa Jeruelin korven edessa.	

