<html>
<head>
<title>Johanneksen 1	</title>
</head>
<body><div class="chaptertitle">Johanneksen 1	</div>
	
<div class="versenum">1.</div> Alussa oli sana, ja se Sana oli Jumalan tykona, ja Jumala oli se Sana.	

<div class="versenum">2.</div> Tama oli alussa Jumalan tykona.	

<div class="versenum">3.</div> Kaikki ovat sen kautta tehdyt, ja ilman sita ei ole mitaan tehty, joka tehty on.	

<div class="versenum">4.</div> Hanessa oli elama, ja elama oli ihmisten valkeus,	

<div class="versenum">5.</div> Ja valkeus paistaa pimeydessa, jota ei pimeys kasittanyt.	

<div class="versenum">6.</div> Yksi mies oli lahetetty Jumalalta, jonka nimi oli Johannes:	

<div class="versenum">7.</div> Se tuli valkeudesta todistamaan, etta kaikki uskoisivat hanen kauttansa.	

<div class="versenum">8.</div> Ei han ollut valkeus, mutta han oli lahetetty valkeudesta todistamaan.	

<div class="versenum">9.</div> Se oli totinen valkeus, joka valistaa kaikki ihmiset, jotka maailmaan tulevat;	

<div class="versenum">10.</div> Se oli maailmassa, ja maailma oli hanen kauttansa tehty, ja ei maailma hanta tuntenut.	

<div class="versenum">11.</div> Han tuli omillensa, ja ei hanen omansa hanta ottaneet vastaan,	

<div class="versenum">12.</div> Mutta niille, jotka hanen ottivat vastaan, antoi han voiman Jumalan lapsiksi tulla, jotka uskovat hanen nimensa paalle,	

<div class="versenum">13.</div> Jotka ei veresta eika lihan tahdosta ei myos miehen tahdosta, mutta Jumalasta syntyneet ovat.	

<div class="versenum">14.</div> Ja Sana tuli lihaksi ja asui meidan seassamme, (ja me naimme hanen kunniansa niinkuin ainoan Pojan kunnian Isasta,) taynna armoa ja totuutta.	

<div class="versenum">15.</div> Johannes todisti hanesta, ja huusi, sanoen: tama oli se, josta mina sanoin: minun jalkeeni on tuleva, joka minun edellani on ollut; silla han oli ennen kuin mina.	

<div class="versenum">16.</div> Ja me olemme kaikki hanen taydellisyydestansa saaneet ja armon armosta.	

<div class="versenum">17.</div> Silla laki on Moseksen kautta annettu: armo ja totuus on Jesuksen Kristuksen kautta tullut.	

<div class="versenum">18.</div> Ei ole kenkaan koskaan Jumalaa nahnyt: ainokainen Poika, joka on Isan helmassa, han ilmoitti meille.	

