<html>
<head>
<title>Titukselle 3	</title>
</head>
<body><div class="chaptertitle">Titukselle 3	</div>
	
<div class="versenum">1.</div> Neuvo heita, etta he paamiehille ja esivallalle kuuliaiset olisivat, etta he kaikkiin hyviin toihin valmiit olisivat:	

<div class="versenum">2.</div> Ettei he ketaan pilkkaisi, eika riitaiset olisi, vaan sopivaiset, osoittain kaikille ihmisille siveytta.	

<div class="versenum">3.</div> Silla me olimme myos muinen taitamattomat, kovakorvaiset, eksyvaiset, palvellen himoja ja moninaisia hekumia, ja vaelsimme pahuudessa ja kateudessa, vainoten ja vihaten toinen toistamme.	

<div class="versenum">4.</div> Mutta sittekuin Jumalan meidan Vapahtajamme hyvyys ja rakkaus ihmisille ilmestyi,	

<div class="versenum">5.</div> Ei vanhurskauden toiden kautta, joita me tehneet olemme, vaan laupiutensa kautta han meidat autuaaksi teki, uuden syntymisen peson ja Pyhan Hengen uudistuksen kautta,	

<div class="versenum">6.</div> Jonka han meidan paallemme, Jesuksen Kristuksen meidan Vapahtajamme kautta, runsaasti vuodattanut on:	

<div class="versenum">7.</div> Etta me hanen armonsa kautta vanhurskaiksi tulisimme ja ijankaikkisen elaman perillisiksi toivon jalkeen.	

<div class="versenum">8.</div> Tama on totinen sana ja naita mina tahdon sinun vahvasti opettaman, etta ne, jotka Jumalan paalle uskoneet ovat, ahkeroitsisivat hyvissa toissa muiden edella kayda: namat ovat ihmisille hyvat ja tarpeelliset.	

<div class="versenum">9.</div> Mutta hulluja tutkimisia, polvilukuja, riitoja ja kilvoituksia laista valta; silla ne ovat turhat ja kelvottomat.	

<div class="versenum">10.</div> Eriseuraista ihmista pakene, kun hanta kerta taikka kahdesti neuvottu on,	

<div class="versenum">11.</div> Tietaen, etta senkaltainen on kaannetty pois ja syntia tekee, niinkuin se, joka itsensa tuominnut on.	

<div class="versenum">12.</div> Kuin mina Artemaan eli Tykikuksen sinun tykos lahetan, niin rienna sina minun tykoni Nikopoliin; silla mina olen aikonut siella talvea pitaa.	

<div class="versenum">13.</div> Laheta Zenas, lainoppinut, ja Apollo visusti matkaan, ettei heilta mitaan puuttuisi.	

<div class="versenum">14.</div> Mutta anna myos niidenkin, jotka meidan ovat, oppia hyvissa toissa muiden edella kaymaan, kussa niin tarvitaan, ettei hekaan hedelmattomat olisi.	

<div class="versenum">15.</div> Sinua tervehtivat kaikki, jotka minun kanssani ovat. Tervehdi niita, jotka meita uskossa rakastavat. Armo olkoon teidan kaikkein kanssanne, amen!	

