<html>
<head>
<title>Hoosean 6	</title>
</head>
<body><div class="chaptertitle">Hoosean 6	</div>
	
<div class="versenum">1.</div> Kuulkaat ja palatkaamme Herran tyko; silla han on meita repinyt, han myos meidat parantaa; han on meita lyonyt, han myos meita sitoo.	

<div class="versenum">2.</div> Han tekee meita elavaksi kahden paivan perasta; kolmantena paivana han meita virvoittaa, niin etta me saamme elaa hanen edessansa.	

<div class="versenum">3.</div> Niin me otamme siita vaarin, ja sita pyytelemme, etta me Herran tuntisimme; silla han koittaa niinkuin kaunis aamurusko, ja han tulee meille niinkuin sade, niinkuin ehtoosade aikanansa maan paalle.	

<div class="versenum">4.</div> Mita minun pitais sinulle Ephraim tekeman? Mita minun pitais sinulle Juuda tekeman? Teidan jumalisuutenne on niinkuin aamullinen pilvi, ja niinkuin varhainen kaste, joka pois raukee.	

<div class="versenum">5.</div> Sentahden vuoleskelen mina heita prophetain kautta, ja kuoletan heita minun suuni sanoilla, etta sinun Jumalas sanat ilmaantuisivat.	

<div class="versenum">6.</div> Silla minulle kelpaa armo ja ei uhri; Jumalan tunto ja ei polttouhri.	

<div class="versenum">7.</div> Mutta he kayvat sen liiton ylitse niinkuin Adam; siina he ovat petollisesti tehneet minua vastaan.	

<div class="versenum">8.</div> Silla Gilead on kaupunki vaaryytta ja veren vikoja taynna.	

<div class="versenum">9.</div> Papit ovat joukkoinensa niinkuin ryovarit, jotka vaijyvat; he murhaavat Sikemin tiella; silla he tekevat, mita he tahtovat.	

<div class="versenum">10.</div> Mina naen Israelin huoneessa, jota mina kauhistun; silla Ephraim tekee huorin, ja Israel saastuttaa itsensa.	

<div class="versenum">11.</div> Juuda on myos sinulle pannut elon ajan, kuin mina kansani vankiuden palautan.	

